"","year","haul_number","stratum","Val_haul","month"
"1",1994,75,"B",240,6
"2",1994,81,"C",340,6
"3",1994,82,"D",590,6
"4",1994,83,"C",530,6
"5",1994,84,"C",330,6
"6",1994,86,"E",430,6
"7",1994,89,"C",530,6
"8",1994,90,"C",580,6
"9",1994,92,"D",220,6
"10",1994,93,"C",450,6
"11",1994,94,"D",210,6
"12",1994,95,"C",600,6
"13",1994,97,"C",290,6
"14",1994,103,"C",260,6
"15",1994,104,"B",140,6
"16",1994,105,"B",310,6
"17",1994,107,"C",180,6
"18",1994,110,"C",430,7
"19",1994,112,"B",180,7
"20",1994,113,"C",130,7
"21",1994,117,"A",210,7
"22",1994,118,"A",180,7
"23",1994,126,"B",310,7
"24",1994,128,"B",160,7
"25",1994,132,"C",350,7
"26",1994,133,"C",310,7
"27",1994,134,"C",330,7
"28",1994,135,"C",170,7
"29",1994,136,"C",260,7
"30",1994,137,"C",260,7
"31",1994,138,"C",250,7
"32",1994,139,"D",490,7
"33",1994,140,"D",620,7
"34",1994,142,"D",110,7
"35",1994,146,"E",360,7
"36",1995,75,"B",90,6
"37",1995,77,"D",725,6
"38",1995,79,"C",350,6
"39",1995,81,"C",120,6
"40",1995,83,"C",400,6
"41",1995,84,"C",410,6
"42",1995,88,"B",290,6
"43",1995,89,"C",380,6
"44",1995,90,"C",485,6
"45",1995,93,"C",700,6
"46",1995,95,"C",620,6
"47",1995,97,"C",270,6
"48",1995,102,"C",265,6
"49",1995,113,"C",105,7
"50",1995,124,"A",135,7
"51",1995,127,"B",135,7
"52",1995,128,"B",125,7
"53",1995,130,"B",180,7
"54",1995,132,"C",240,7
"55",1995,133,"C",230,7
"56",1995,134,"C",285,7
"57",1995,135,"C",145,7
"58",1995,136,"C",250,7
"59",1995,137,"C",115,7
"60",1995,139,"D",330,7
"61",1995,146,"E",480,7
"62",1996,2,"A",440,7
"63",1996,4,"B",230,7
"64",1996,5,"B",235,7
"65",1996,6,"B",395,7
"66",1996,8,"B",390,7
"67",1996,9,"B",420,7
"68",1996,11,"B",450,7
"69",1996,14,"C",225,7
"70",1996,17,"C",345,7
"71",1996,18,"C",80,7
"72",1996,19,"C",215,7
"73",1996,20,"C",375,7
"74",1996,21,"C",320,7
"75",1996,22,"C",290,7
"76",1996,23,"C",395,7
"77",1996,24,"D",210,7
"78",1996,25,"D",395,7
"79",1996,26,"D",410,7
"80",1996,27,"D",505,7
"81",1996,29,"D",110,7
"82",1996,30,"D",95,7
"83",1996,31,"D",195,7
"84",1996,39,"E",110,7
"85",1996,75,"B",130,6
"86",1996,76,"B",250,6
"87",1996,77,"D",440,6
"88",1996,79,"D",240,6
"89",1996,81,"C",220,6
"90",1996,82,"D",260,6
"91",1996,83,"C",240,6
"92",1996,84,"C",125,6
"93",1996,88,"B",120,6
"94",1996,89,"C",550,6
"95",1996,90,"C",145,6
"96",1996,92,"D",105,6
"97",1996,93,"C",210,7
"98",1996,94,"D",425,6
"99",1996,95,"C",490,7
"100",1996,97,"C",300,7
"101",1996,101,"B",135,7
"102",1996,102,"C",145,7
"103",1996,103,"C",260,7
"104",1996,104,"B",115,7
"105",1996,106,"C",285,7
"106",1996,107,"C",135,7
"107",1996,108,"B",155,7
"108",1996,110,"C",460,7
"109",1996,111,"C",130,7
"110",1996,114,"B",125,7
"111",1996,128,"B",130,7
"112",1996,131,"B",125,7
"113",1996,132,"C",150,7
"114",1996,133,"C",255,7
"115",1996,134,"C",195,7
"116",1996,136,"C",135,7
"117",1996,137,"C",380,7
"118",1996,138,"C",225,7
"119",1996,139,"D",570,7
"120",1996,140,"D",620,7
"121",1996,141,"D",645,7
"122",1997,4,"B",460,8
"123",1997,5,"B",435,8
"124",1997,6,"B",330,8
"125",1997,7,"B",205,8
"126",1997,13,"B",285,8
"127",1997,15,"C",115,8
"128",1997,16,"C",400,7
"129",1997,17,"C",265,7
"130",1997,19,"C",565,7
"131",1997,24,"D",360,8
"132",1997,25,"D",310,8
"133",1997,26,"D",205,8
"134",1997,27,"D",385,8
"135",1997,28,"D",245,8
"136",1997,40,"E",315,8
"137",1997,75,"B",140,6
"138",1997,77,"D",95,6
"139",1997,79,"C",355,6
"140",1997,82,"D",200,6
"141",1997,83,"C",245,6
"142",1997,85,"D",370,7
"143",1997,87,"E",300,7
"144",1997,89,"C",300,7
"145",1997,90,"C",335,7
"146",1997,91,"E",95,7
"147",1997,92,"D",230,7
"148",1997,93,"C",290,7
"149",1997,95,"C",675,7
"150",1997,97,"C",230,7
"151",1997,101,"B",275,7
"152",1997,102,"C",280,7
"153",1997,103,"C",160,7
"154",1997,117,"A",170,7
"155",1997,125,"A",50,7
"156",1997,131,"B",205,7
"157",1997,132,"C",150,7
"158",1997,134,"C",215,7
"159",1997,140,"D",120,7
"160",1997,141,"D",345,7
"161",1997,142,"D",555,7
"162",1997,145,"E",645,7
"163",1998,2,"A",340,6
"164",1998,3,"A",465,6
"165",1998,4,"B",205,6
"166",1998,5,"B",250,6
"167",1998,6,"B",425,6
"168",1998,7,"B",565,6
"169",1998,8,"B",565,6
"170",1998,9,"B",330,6
"171",1998,10,"B",390,7
"172",1998,13,"B",500,6
"173",1998,16,"C",85,7
"174",1998,25,"D",195,6
"175",1998,26,"D",200,6
"176",1998,40,"E",215,7
"177",1998,75,"B",240,6
"178",1998,76,"B",290,6
"179",1998,77,"D",95,6
"180",1998,79,"C",355,6
"181",1998,81,"C",395,6
"182",1998,83,"C",235,6
"183",1998,84,"C",300,6
"184",1998,85,"D",240,6
"185",1998,87,"E",75,6
"186",1998,89,"C",375,6
"187",1998,90,"C",280,6
"188",1998,92,"D",200,6
"189",1998,93,"C",315,6
"190",1998,95,"C",335,6
"191",1998,96,"D",335,6
"192",1998,97,"C",250,6
"193",1998,102,"C",270,6
"194",1998,104,"B",315,6
"195",1998,106,"C",275,6
"196",1998,107,"C",130,6
"197",1998,110,"C",230,6
"198",1998,111,"C",105,6
"199",1998,112,"B",375,6
"200",1998,113,"C",220,6
"201",1998,125,"A",145,6
"202",1998,127,"B",130,6
"203",1998,128,"B",160,6
"204",1998,129,"B",150,6
"205",1998,132,"C",105,6
"206",1998,133,"C",220,6
"207",1998,136,"C",120,6
"208",1998,138,"C",255,6
"209",1998,139,"D",330,6
"210",1998,141,"D",100,6
"211",1998,145,"E",555,6
"212",1999,7,"B",615,8
"213",1999,9,"B",290,8
"214",1999,11,"B",550,8
"215",1999,13,"B",340,8
"216",1999,14,"C",210,8
"217",1999,15,"B",205,8
"218",1999,16,"C",265,8
"219",1999,17,"C",240,8
"220",1999,19,"C",545,8
"221",1999,20,"C",295,8
"222",1999,21,"C",215,8
"223",1999,22,"C",320,8
"224",1999,23,"C",325,8
"225",1999,24,"D",695,8
"226",1999,25,"D",345,8
"227",1999,26,"D",275,8
"228",1999,28,"D",195,8
"229",1999,31,"D",135,8
"230",1999,34,"E",345,8
"231",1999,36,"E",275,8
"232",1999,40,"E",385,8
"233",1999,75,"B",275,8
"234",1999,76,"B",180,8
"235",1999,77,"D",145,8
"236",1999,79,"C",380,8
"237",1999,82,"D",265,8
"238",1999,84,"C",355,8
"239",1999,85,"D",475,8
"240",1999,86,"E",550,8
"241",1999,88,"B",165,8
"242",1999,89,"C",350,8
"243",1999,90,"C",335,8
"244",1999,92,"D",280,8
"245",1999,93,"C",255,8
"246",1999,94,"D",280,8
"247",1999,95,"C",325,8
"248",1999,96,"D",275,8
"249",1999,101,"B",165,8
"250",1999,102,"C",545,8
"251",1999,104,"B",170,8
"252",1999,105,"B",190,7
"253",1999,106,"C",155,7
"254",1999,107,"C",165,8
"255",1999,110,"C",280,7
"256",1999,111,"C",140,7
"257",1999,127,"B",185,7
"258",1999,130,"B",150,7
"259",1999,132,"C",485,8
"260",1999,133,"C",335,8
"261",1999,134,"C",140,8
"262",1999,135,"C",155,7
"263",1999,137,"C",150,7
"264",1999,139,"D",525,8
"265",1999,141,"D",280,8
"266",1999,146,"E",665,8
"267",2000,1,"A",255,7
"268",2000,2,"A",345,7
"269",2000,3,"A",175,7
"270",2000,4,"B",265,7
"271",2000,6,"B",375,7
"272",2000,7,"B",305,6
"273",2000,8,"B",235,7
"274",2000,11,"B",635,7
"275",2000,12,"B",140,7
"276",2000,13,"B",575,7
"277",2000,14,"C",395,6
"278",2000,15,"C",265,6
"279",2000,16,"C",195,6
"280",2000,19,"C",525,7
"281",2000,22,"C",415,7
"282",2000,23,"C",355,7
"283",2000,25,"D",215,6
"284",2000,26,"D",600,6
"285",2000,27,"D",225,6
"286",2000,31,"D",320,7
"287",2000,37,"E",275,6
"288",2000,39,"E",425,7
"289",2000,77,"D",285,6
"290",2000,78,"E",85,6
"291",2000,79,"C",395,6
"292",2000,80,"A",145,6
"293",2000,81,"C",275,6
"294",2000,82,"D",335,6
"295",2000,83,"C",250,6
"296",2000,84,"C",255,6
"297",2000,85,"D",185,6
"298",2000,86,"E",325,6
"299",2000,88,"B",240,6
"300",2000,89,"C",315,6
"301",2000,90,"C",135,6
"302",2000,93,"C",255,6
"303",2000,94,"D",80,6
"304",2000,95,"C",355,6
"305",2000,96,"D",1185,6
"306",2000,97,"C",250,6
"307",2000,102,"C",335,6
"308",2000,103,"C",315,6
"309",2000,106,"C",260,6
"310",2000,107,"C",260,6
"311",2000,108,"B",250,6
"312",2000,110,"C",225,6
"313",2000,111,"C",250,6
"314",2000,131,"B",285,5
"315",2000,132,"C",175,6
"316",2000,133,"C",90,6
"317",2000,134,"C",255,6
"318",2000,135,"C",245,6
"319",2000,136,"C",250,6
"320",2000,137,"C",240,6
"321",2000,138,"C",230,6
"322",2000,142,"D",305,6
"323",2001,6,"B",195,7
"324",2001,7,"B",255,7
"325",2001,10,"B",175,7
"326",2001,11,"B",345,7
"327",2001,13,"B",535,7
"328",2001,15,"C",205,7
"329",2001,19,"C",225,7
"330",2001,20,"C",315,7
"331",2001,21,"C",60,7
"332",2001,22,"C",250,7
"333",2001,23,"C",340,7
"334",2001,25,"D",235,6
"335",2001,26,"D",195,7
"336",2001,27,"D",315,7
"337",2001,33,"D",325,7
"338",2001,35,"E",405,7
"339",2001,75,"B",315,6
"340",2001,76,"B",115,6
"341",2001,79,"C",280,6
"342",2001,81,"C",305,6
"343",2001,82,"D",235,6
"344",2001,89,"C",110,6
"345",2001,90,"C",395,6
"346",2001,92,"D",95,6
"347",2001,93,"C",100,6
"348",2001,94,"D",115,6
"349",2001,95,"C",335,6
"350",2001,96,"D",115,6
"351",2001,97,"C",120,6
"352",2001,102,"C",115,6
"353",2001,103,"C",275,6
"354",2001,105,"A",115,6
"355",2001,106,"C",135,6
"356",2001,107,"C",305,6
"357",2001,108,"B",135,6
"358",2001,110,"C",95,6
"359",2001,111,"C",95,6
"360",2001,127,"B",315,6
"361",2001,128,"B",135,6
"362",2001,130,"B",115,6
"363",2001,131,"B",255,6
"364",2001,133,"C",165,6
"365",2001,134,"C",260,6
"366",2001,136,"C",105,6
"367",2001,137,"C",255,6
"368",2001,138,"C",370,6
"369",2001,139,"D",295,6
"370",2001,140,"D",335,6
"371",2001,141,"D",80,6
"372",2002,10,"B",165,8
"373",2002,13,"B",445,8
"374",2002,14,"C",245,8
"375",2002,15,"C",235,8
"376",2002,22,"C",215,8
"377",2002,30,"D",280,8
"378",2002,35,"E",240,8
"379",2002,39,"E",115,8
"380",2002,40,"E",135,8
"381",2002,75,"B",445,8
"382",2002,78,"E",320,8
"383",2002,79,"C",345,8
"384",2002,83,"C",165,8
"385",2002,85,"D",145,8
"386",2002,86,"E",145,8
"387",2002,89,"C",325,8
"388",2002,90,"C",255,8
"389",2002,93,"C",145,7
"390",2002,95,"C",320,7
"391",2002,97,"C",390,7
"392",2002,101,"B",165,7
"393",2002,102,"C",280,7
"394",2002,103,"C",275,7
"395",2002,107,"C",165,7
"396",2002,110,"C",165,7
"397",2002,111,"C",265,7
"398",2002,112,"B",155,7
"399",2002,123,"A",195,7
"400",2002,124,"A",305,7
"401",2002,125,"A",195,7
"402",2002,126,"B",165,7
"403",2002,128,"B",185,7
"404",2002,129,"B",120,7
"405",2002,132,"C",160,7
"406",2002,133,"C",315,7
"407",2002,134,"C",165,7
"408",2002,135,"C",235,7
"409",2002,137,"C",335,7
"410",2002,139,"D",285,7
"411",2002,142,"D",145,7
"412",2002,143,"E",1215,7
"413",2003,14,"C",235,7
"414",2003,17,"C",225,7
"415",2003,19,"C",235,7
"416",2003,22,"C",250,7
"417",2003,24,"D",180,7
"418",2003,26,"D",295,7
"419",2003,27,"D",275,7
"420",2003,28,"D",190,7
"421",2003,30,"D",275,7
"422",2003,38,"E",70,7
"423",2003,75,"B",205,7
"424",2003,76,"B",245,7
"425",2003,77,"D",285,7
"426",2003,78,"E",335,7
"427",2003,79,"C",255,7
"428",2003,81,"C",325,7
"429",2003,83,"C",335,7
"430",2003,84,"C",285,7
"431",2003,85,"D",325,7
"432",2003,86,"E",200,7
"433",2003,89,"C",205,7
"434",2003,90,"C",265,7
"435",2003,94,"D",215,7
"436",2003,95,"C",215,7
"437",2003,97,"C",380,7
"438",2003,98,"E",375,7
"439",2003,100,"A",165,6
"440",2003,102,"C",285,7
"441",2003,103,"C",280,7
"442",2003,104,"B",125,7
"443",2003,105,"B",295,6
"444",2003,106,"C",115,7
"445",2003,108,"B",125,7
"446",2003,110,"C",195,6
"447",2003,111,"C",265,6
"448",2003,113,"C",315,6
"449",2003,123,"A",145,7
"450",2003,124,"A",155,7
"451",2003,125,"A",145,7
"452",2003,128,"B",125,7
"453",2003,129,"B",145,7
"454",2003,131,"B",345,7
"455",2003,132,"C",295,7
"456",2003,133,"C",245,7
"457",2003,134,"C",275,7
"458",2003,135,"C",155,7
"459",2003,136,"C",215,7
"460",2003,137,"C",125,7
"461",2003,138,"C",275,7
"462",2003,139,"D",325,7
"463",2003,146,"E",355,7
"464",2004,6,"B",245,7
"465",2004,7,"B",245,7
"466",2004,11,"B",405,7
"467",2004,17,"C",290,7
"468",2004,21,"C",325,7
"469",2004,23,"C",185,7
"470",2004,24,"D",80,7
"471",2004,25,"D",285,7
"472",2004,27,"D",250,7
"473",2004,32,"E",350,7
"474",2004,36,"E",270,7
"475",2004,38,"E",225,7
"476",2004,75,"B",300,7
"477",2004,76,"B",255,7
"478",2004,77,"D",295,7
"479",2004,78,"E",285,7
"480",2004,79,"C",345,7
"481",2004,81,"C",105,7
"482",2004,84,"C",225,7
"483",2004,85,"D",205,7
"484",2004,86,"E",395,7
"485",2004,88,"B",595,7
