"","year","haul_number","stratum","Val_haul","month"
"486",2004,89,"C",240,7
"487",2004,90,"C",250,7
"488",2004,93,"C",325,7
"489",2004,94,"D",110,7
"490",2004,95,"C",295,7
"491",2004,96,"D",115,7
"492",2004,102,"C",255,7
"493",2004,103,"C",255,7
"494",2004,104,"B",125,7
"495",2004,105,"B",135,7
"496",2004,107,"C",255,7
"497",2004,110,"C",295,7
"498",2004,111,"C",225,7
"499",2004,112,"B",120,7
"500",2004,113,"C",195,7
"501",2004,116,"E",85,7
"502",2004,123,"B",405,7
"503",2004,125,"A",145,7
"504",2004,129,"B",455,7
"505",2004,131,"B",255,7
"506",2004,132,"C",180,7
"507",2004,133,"C",120,7
"508",2004,134,"C",250,7
"509",2004,135,"C",125,7
"510",2004,136,"C",125,7
"511",2004,137,"C",120,7
"512",2004,138,"C",310,7
"513",2004,139,"D",255,7
"514",2004,142,"D",275,7
"515",2004,143,"E",265,7
"516",2005,21,"C",125,8
"517",2005,22,"C",370,8
"518",2005,24,"D",125,8
"519",2005,25,"D",310,8
"520",2005,26,"D",190,8
"521",2005,27,"D",410,8
"522",2005,31,"D",310,8
"523",2005,35,"E",320,8
"524",2005,40,"E",170,8
"525",2005,77,"D",255,8
"526",2005,78,"E",355,8
"527",2005,79,"C",360,8
"528",2005,81,"C",225,8
"529",2005,83,"C",285,8
"530",2005,84,"C",210,8
"531",2005,88,"B",305,8
"532",2005,89,"C",390,8
"533",2005,90,"C",220,8
"534",2005,93,"C",330,8
"535",2005,94,"D",320,8
"536",2005,96,"D",240,8
"537",2005,98,"E",260,8
"538",2005,103,"C",240,8
"539",2005,104,"B",395,8
"540",2005,106,"C",250,8
"541",2005,110,"C",320,8
"542",2005,113,"C",250,8
"543",2005,133,"C",220,8
"544",2005,135,"C",210,8
"545",2005,137,"C",290,8
"546",2005,139,"D",310,8
"547",2005,143,"E",265,8
"548",2005,146,"E",330,8
"549",2006,7,"B",390,7
"550",2006,8,"B",340,7
"551",2006,11,"B",200,7
"552",2006,22,"C",305,7
"553",2006,23,"C",320,7
"554",2006,25,"D",345,7
"555",2006,32,"E",400,7
"556",2006,33,"E",370,7
"557",2006,40,"E",780,7
"558",2006,75,"B",240,7
"559",2006,77,"D",225,7
"560",2006,79,"C",240,7
"561",2006,81,"C",340,7
"562",2006,83,"C",125,7
"563",2006,84,"C",230,7
"564",2006,85,"D",355,7
"565",2006,90,"C",300,7
"566",2006,96,"D",240,7
"567",2006,102,"C",345,7
"568",2006,107,"C",105,7
"569",2006,108,"B",360,7
"570",2006,110,"C",110,7
"571",2006,113,"C",260,7
"572",2006,116,"E",325,7
"573",2006,128,"B",175,7
"574",2006,132,"C",270,7
"575",2006,133,"C",215,7
"576",2006,134,"C",105,7
"577",2006,136,"C",430,7
"578",2006,137,"C",275,7
"579",2006,138,"C",285,7
"580",2006,139,"D",360,7
"581",2006,142,"D",290,7
"582",2006,146,"E",255,7
"583",2007,15,"C",510,10
"584",2007,17,"C",310,10
"585",2007,39,"E",500,10
"586",2007,79,"C",175,10
"587",2007,81,"C",295,10
"588",2007,83,"C",280,10
"589",2007,90,"C",290,10
"590",2007,93,"C",170,10
"591",2007,94,"D",330,10
"592",2007,96,"D",305,10
"593",2007,101,"B",160,10
"594",2007,102,"C",100,10
"595",2007,103,"C",150,10
"596",2007,113,"C",125,10
"597",2007,132,"C",230,10
"598",2007,133,"C",220,10
"599",2007,134,"C",160,10
"600",2008,6,"B",250,7
"601",2008,7,"B",450,7
"602",2008,12,"B",500,7
"603",2008,16,"C",580,7
"604",2008,23,"C",240,7
"605",2008,25,"D",340,7
"606",2008,33,"E",330,7
"607",2008,39,"E",320,7
"608",2008,76,"B",270,7
"609",2008,77,"D",380,7
"610",2008,79,"C",460,7
"611",2008,81,"C",450,7
"612",2008,88,"B",630,7
"613",2008,96,"D",130,7
"614",2008,97,"C",360,7
"615",2008,103,"C",260,7
"616",2008,107,"C",280,7
"617",2008,113,"C",320,7
"618",2008,123,"A",170,6
"619",2008,126,"B",300,7
"620",2008,133,"C",190,7
"621",2008,137,"C",250,7
"622",2008,146,"E",235,7
"623",2008,172,"C",485,7
"624",2008,174,"D",120,7
"625",2008,176,"C",375,7
"626",2008,177,"D",850,7
"627",2008,179,"C",410,7
"628",2009,6,"B",230,7
"629",2009,7,"C",210,7
"630",2009,8,"B",595,7
"631",2009,13,"B",220,7
"632",2009,16,"C",415,7
"633",2009,17,"C",245,7
"634",2009,23,"C",135,7
"635",2009,27,"D",460,7
"636",2009,28,"D",320,7
"637",2009,38,"E",360,7
"638",2009,76,"B",265,6
"639",2009,77,"D",385,6
"640",2009,78,"E",230,6
"641",2009,83,"C",225,6
"642",2009,84,"C",390,6
"643",2009,85,"D",280,6
"644",2009,93,"C",420,6
"645",2009,95,"C",245,6
"646",2009,97,"C",270,6
"647",2009,103,"C",385,7
"648",2009,104,"B",335,7
"649",2009,105,"B",325,7
"650",2009,107,"C",295,7
"651",2009,110,"C",225,7
"652",2009,126,"B",245,7
"653",2009,130,"C",320,6
"654",2009,131,"C",255,6
"655",2009,133,"C",280,6
"656",2009,137,"C",220,7
"657",2009,138,"C",260,7
"658",2009,143,"E",90,6
"659",2009,145,"D",80,6
"660",2009,146,"C",455,6
"661",2009,147,"C",225,7
"662",2009,148,"C",255,7
"663",2009,150,"C",260,6
"664",2009,151,"D",225,6
"665",2009,152,"E",320,6
"666",2009,154,"B",305,6
"667",2009,157,"C",325,6
"668",2009,158,"C",310,6
"669",2009,160,"B",220,7
"670",2009,161,"C",275,6
"671",2009,162,"C",245,6
"672",2009,163,"B",125,7
"673",2009,165,"C",215,7
"674",2009,166,"C",365,7
"675",2009,167,"D",455,7
"676",2010,6,"B",210,7
"677",2010,13,"B",590,7
"678",2010,17,"C",295,7
"679",2010,41,"B",280,7
"680",2010,76,"B",300,7
"681",2010,77,"D",290,7
"682",2010,78,"E",330,7
"683",2010,83,"C",270,7
"684",2010,84,"C",105,7
"685",2010,85,"D",270,7
"686",2010,86,"E",360,7
"687",2010,88,"B",280,7
"688",2010,93,"C",325,7
"689",2010,95,"C",470,7
"690",2010,97,"C",320,7
"691",2010,104,"B",155,7
"692",2010,110,"C",255,7
"693",2010,112,"B",135,7
"694",2010,125,"A",130,7
"695",2010,126,"B",205,7
"696",2010,131,"C",125,7
"697",2010,132,"C",135,7
"698",2010,133,"C",330,7
"699",2010,139,"D",390,7
"700",2010,143,"E",335,7
"701",2010,147,"C",80,7
"702",2010,148,"C",125,7
"703",2010,150,"C",265,7
"704",2010,154,"B",265,7
"705",2010,157,"C",310,7
"706",2010,158,"C",340,7
"707",2010,160,"B",145,7
"708",2010,162,"C",205,7
"709",2010,166,"C",550,7
"710",2010,167,"D",485,7
"711",2010,168,"D",265,7
"712",2010,171,"A",485,7
"713",2010,172,"C",340,7
"714",2010,173,"C",540,7
"715",2010,174,"D",325,7
"716",2010,175,"B",340,7
"717",2010,176,"C",230,7
"718",2010,177,"D",520,7
"719",2010,178,"E",370,7
"720",2010,179,"C",200,7
"721",2010,180,"B",330,7
"722",2011,6,"B",300,7
"723",2011,8,"B",220,7
"724",2011,13,"B",520,7
"725",2011,14,"C",270,7
"726",2011,17,"C",550,7
"727",2011,22,"C",415,7
"728",2011,23,"C",410,7
"729",2011,27,"D",225,7
"730",2011,31,"D",315,7
"731",2011,32,"E",315,7
"732",2011,39,"E",290,7
"733",2011,76,"B",420,7
"734",2011,77,"D",355,7
"735",2011,78,"E",290,7
"736",2011,83,"C",345,7
"737",2011,84,"C",390,7
"738",2011,85,"D",85,7
"739",2011,86,"E",535,7
"740",2011,93,"C",385,7
"741",2011,95,"C",395,7
"742",2011,97,"C",540,7
"743",2011,98,"E",240,7
"744",2011,107,"C",300,7
"745",2011,126,"B",300,7
"746",2011,133,"C",340,7
"747",2011,137,"C",210,7
"748",2011,144,"E",605,7
"749",2011,145,"D",250,7
"750",2011,148,"C",270,7
"751",2011,150,"C",350,7
"752",2011,157,"C",355,7
"753",2011,158,"C",365,7
"754",2011,161,"C",240,7
"755",2011,162,"C",345,7
"756",2011,167,"D",295,7
"757",2011,170,"E",600,7
"758",2011,174,"D",260,7
"759",2011,179,"C",300,7
"760",2011,180,"B",460,7
"761",2012,13,"B",390,7
"762",2012,14,"C",365,7
"763",2012,16,"C",625,7
"764",2012,17,"C",385,7
"765",2012,23,"C",350,7
"766",2012,27,"D",505,7
"767",2012,31,"D",115,7
"768",2012,32,"E",470,7
"769",2012,38,"E",315,7
"770",2012,78,"E",340,7
"771",2012,83,"C",280,7
"772",2012,84,"C",355,7
"773",2012,85,"D",350,7
"774",2012,93,"C",380,7
"775",2012,95,"C",245,7
"776",2012,98,"E",325,7
"777",2012,105,"B",150,7
"778",2012,107,"C",270,7
"779",2012,110,"C",285,7
"780",2012,132,"C",290,7
"781",2012,145,"D",95,7
"782",2012,150,"C",290,7
"783",2012,151,"D",130,7
"784",2012,152,"E",305,7
"785",2012,157,"C",415,7
"786",2012,158,"C",355,7
"787",2012,161,"C",125,7
"788",2012,162,"C",315,7
"789",2012,163,"B",380,7
"790",2012,168,"D",330,7
"791",2012,172,"C",125,7
"792",2012,173,"C",395,7
"793",2012,176,"C",445,7
"794",2012,177,"D",110,7
"795",2012,179,"C",270,7
"796",2012,180,"B",515,7
"797",2013,14,"C",215,7
"798",2013,16,"C",495,7
"799",2013,23,"C",455,7
"800",2013,26,"D",110,7
"801",2013,27,"D",250,7
"802",2013,31,"D",380,7
"803",2013,39,"E",325,7
"804",2013,77,"D",265,7
"805",2013,83,"C",345,7
"806",2013,85,"D",310,7
"807",2013,93,"C",325,7
"808",2013,95,"C",325,7
"809",2013,98,"E",575,7
"810",2013,107,"C",390,7
"811",2013,112,"B",170,8
"812",2013,116,"E",355,7
"813",2013,129,"B",130,7
"814",2013,132,"C",600,7
"815",2013,137,"C",240,7
"816",2013,142,"D",335,7
"817",2013,146,"C",555,7
"818",2013,147,"C",570,7
"819",2013,148,"C",380,7
"820",2013,150,"C",375,7
"821",2013,151,"D",325,7
"822",2013,157,"C",130,7
"823",2013,158,"C",315,7
"824",2013,161,"C",380,7
"825",2013,162,"C",290,7
"826",2013,165,"C",390,7
"827",2013,167,"D",225,7
"828",2013,169,"E",300,7
"829",2013,173,"C",215,7
"830",2013,175,"B",685,7
"831",2013,176,"C",280,7
"832",2013,178,"E",545,7
"833",2013,179,"C",205,7
"834",2013,180,"B",290,7
"835",2014,6,"B",140,8
"836",2014,13,"B",415,8
"837",2014,17,"C",265,8
"838",2014,23,"C",120,8
"839",2014,26,"D",105,8
"840",2014,27,"D",315,8
"841",2014,32,"E",670,8
"842",2014,39,"E",340,8
"843",2014,83,"C",490,8
"844",2014,84,"C",415,8
"845",2014,85,"D",80,8
"846",2014,93,"C",265,8
"847",2014,95,"C",345,8
"848",2014,97,"C",115,8
"849",2014,101,"B",145,8
"850",2014,104,"B",170,8
"851",2014,126,"B",150,8
"852",2014,131,"C",180,8
"853",2014,132,"C",295,8
"854",2014,133,"C",290,8
"855",2014,137,"C",330,8
"856",2014,138,"C",150,8
"857",2014,139,"D",115,8
"858",2014,142,"D",285,8
"859",2014,145,"D",300,8
"860",2014,146,"C",225,8
"861",2014,147,"C",245,8
"862",2014,150,"C",330,8
"863",2014,157,"C",435,8
"864",2014,158,"C",145,8
"865",2014,161,"C",360,8
"866",2014,165,"C",745,8
"867",2014,166,"C",580,8
"868",2014,167,"D",370,8
"869",2014,170,"E",365,8
"870",2014,172,"C",505,8
"871",2014,173,"C",300,8
"872",2014,174,"D",200,8
"873",2014,176,"C",340,8
"874",2014,179,"C",225,8
"875",2014,180,"B",540,8
"876",2015,4,"B",510,8
"877",2015,10,"B",340,8
"878",2015,16,"C",270,8
"879",2015,27,"D",265,8
"880",2015,83,"C",375,7
"881",2015,84,"C",230,7
"882",2015,88,"B",320,7
"883",2015,95,"C",335,7
"884",2015,101,"B",385,7
"885",2015,107,"C",255,7
"886",2015,126,"B",255,7
"887",2015,132,"C",275,7
"888",2015,139,"D",275,7
"889",2015,144,"E",675,7
"890",2015,150,"C",220,7
"891",2015,154,"B",305,7
"892",2015,161,"C",225,7
"893",2015,174,"D",550,8
"894",2016,13,"B",235,8
"895",2016,26,"D",320,7
"896",2016,27,"D",275,7
"897",2016,31,"D",260,8
"898",2016,39,"E",310,7
"899",2016,76,"B",445,8
"900",2016,83,"C",280,8
"901",2016,84,"C",210,8
"902",2016,85,"D",405,8
"903",2016,86,"E",460,8
"904",2016,93,"C",475,8
"905",2016,97,"C",315,8
"906",2016,107,"C",275,8
"907",2016,126,"B",440,8
"908",2016,129,"B",180,8
"909",2016,131,"C",360,8
"910",2016,133,"C",545,8
"911",2016,135,"A",120,8
"912",2016,137,"C",390,8
"913",2016,142,"D",280,8
"914",2016,145,"D",305,8
"915",2016,147,"C",135,8
"916",2016,148,"C",250,8
"917",2016,150,"C",295,8
"918",2016,151,"D",315,8
"919",2016,152,"E",555,8
"920",2016,158,"C",340,8
"921",2016,161,"C",325,8
"922",2016,167,"D",290,7
"923",2016,172,"C",305,8
"924",2016,173,"C",470,8
"925",2016,174,"D",320,8
"926",2016,177,"D",365,7
"927",2017,33,"E",315,10
"928",2017,76,"B",230,10
"929",2017,77,"D",275,10
"930",2017,83,"C",305,10
"931",2017,84,"C",290,10
"932",2017,88,"B",270,10
"933",2017,93,"C",400,10
"934",2017,95,"C",270,10
"935",2017,97,"C",170,10
"936",2017,101,"B",200,10
"937",2017,107,"C",140,10
"938",2017,110,"C",155,10
"939",2017,117,"A",140,10
"940",2017,126,"B",215,10
"941",2017,131,"C",170,10
"942",2017,132,"C",225,10
"943",2017,133,"C",165,10
"944",2017,137,"C",335,10
"945",2017,138,"C",180,10
"946",2017,145,"D",545,10
"947",2017,146,"C",300,10
"948",2017,148,"C",275,10
"949",2017,150,"C",330,10
"950",2017,151,"D",140,10
"951",2017,152,"E",345,10
"952",2017,154,"B",175,10
"953",2017,157,"C",290,10
"954",2017,158,"C",210,10
"955",2017,161,"C",310,10
"956",2017,162,"C",285,10
"957",2017,167,"D",130,10
"958",2017,168,"D",315,10
"959",2017,174,"D",315,10
"960",2017,177,"D",140,10
"961",2017,179,"C",295,10
