"year","month","haul_number","strata","meandepth","ptot","sqkm","W_sqkm"
1994,6,100,"A",41,517,0.040812,12.6678427913359
1994,6,101,"B",74,1177,0.0443025,26.5673494723774
1994,6,102,"C",116,2636,0.0448395,58.7874530269071
1994,6,103,"C",119,3237,0.0448395,72.1908139029204
1994,6,104,"B",81.5,3375,0.0443025,76.1808024377857
1994,6,105,"B",58,NA,0.042423,NA
1994,6,106,"C",114.5,2760,0.0443025,62.2989673269003
1994,6,107,"C",137.5,6468,0.0448395,144.247817214733
1994,7,108,"C",104.5,3239,0.0896957,36.110984138593
1994,7,109,"A",36.5,NA,0.040812,NA
1994,7,110,"C",149,5730,0.0453765,126.276817295296
1994,7,111,"C",116,4590,0.0448395,102.365102197839
1994,7,112,"B",61,NA,0.042423,NA
1994,7,113,"C",116,3633,0.0463926,78.3099028724409
1994,7,114,"B",61,NA,0.042423,NA
1994,7,115,"A",28,NA,0.0394695,NA
1994,7,116,"E",594,NA,0.0934554,NA
1994,7,117,"A",45,NA,0.0416175,NA
1994,7,118,"A",36,NA,0.0394695,NA
1994,7,119,"A",20.5,NA,0.0394695,NA
1994,7,120,"A",15,NA,0.0394695,NA
1994,7,121,"A",15.5,NA,0.0394695,NA
1994,7,122,"A",37,NA,0.0394695,NA
1994,7,123,"A",32,NA,0.0340305,NA
1994,7,124,"A",41,NA,0.0358825,NA
1994,7,125,"A",45,NA,0.0416175,NA
1994,7,126,"B",78,1590,0.0432285,36.7812901211007
1994,7,127,"B",78,NA,0.0432285,NA
1994,7,128,"B",83,2439,0.0432285,56.4211110725563
1994,7,129,"B",58,NA,0.042423,NA
1994,7,130,"B",74,1406,0.0432285,32.5248389372752
1994,7,131,"B",83,169,0.0432285,3.90945788079623
1994,7,132,"C",116,NA,0.0448395,NA
1994,7,133,"C",149,4941,0.0459135,107.615407233167
1994,7,134,"C",149,3753,0.046182,81.2654280888658
1994,7,135,"C",106,2839,0.0448395,63.3147113594041
1994,7,136,"C",116,3902,0.0443025,88.0762936628858
1994,7,137,"C",165,1484,0.0448395,33.0958195341161
1994,7,138,"C",102,2246,0.0443025,50.6969132667457
1994,7,139,"D",231,3114,0.0923812,33.7081570709192
1994,7,140,"D",272,258,0.0923812,2.79277601936325
1994,7,141,"D",239,4468,0.0923812,48.3648188159496
1994,7,142,"D",231,4969,0.0923812,53.7880001558759
1994,7,143,"E",602,NA,0.0934554,NA
1994,7,144,"E",602,NA,0.0934554,NA
1994,7,145,"E",578,NA,0.031146,NA
1994,7,146,"E",569,NA,0.0934554,NA
1994,6,75,"B",93,1337,0.044571,29.9970833052882
1994,6,76,"B",86,675,0.0443025,15.2361604875571
1994,6,77,"D",344,NA,0.0934554,NA
1994,6,78,"E",557,NA,0.0934554,NA
1994,6,79,"C",197,NA,0.0464505,NA
1994,6,80,"A",44,NA,0.040812,NA
1994,6,81,"C",194,996,0.045645,21.8205718041407
1994,6,82,"D",327,1456,0.0929183,15.6696797078724
1994,6,83,"C",125,6820,0.0448395,152.098038559752
1994,6,84,"C",132,1676,0.0448395,37.3777584495813
1994,6,85,"D",314,474,0.0929183,5.10125561918373
1994,6,86,"E",578,NA,0.0934554,NA
1994,6,87,"E",625.5,NA,0.0934554,NA
1994,6,88,"B",78,366,0.0443025,8.26138479769765
1994,6,89,"C",125,2157,0.0433031,49.8116763003111
1994,6,90,"C",107,2565,0.044571,57.5486302752911
1994,6,91,"E",594,NA,0.0934554,NA
1994,6,92,"D",248,478,0.0929183,5.14430418980976
1994,6,93,"C",135,682,0.0448395,15.2098038559752
1994,6,94,"D",397,NA,0.0897178,NA
1994,6,95,"C",132,10950,0.0448395,244.204328772622
1994,6,96,"D",363,NA,0.0902364,NA
1994,6,97,"C",116,3799,0.0448395,84.7244059367299
1994,6,98,"E",560,NA,0.0902364,NA
1994,6,99,"A",45,NA,0.0416175,NA
1995,7,100,"A",45.5,NA,0.0433368,NA
1995,6,101,"B",64.5,NA,0.045837,NA
1995,6,102,"C",112.5,555,0.0512599,10.8271767990183
1995,6,103,"C",114.5,381,0.0512599,7.4327105593261
1995,6,104,"B",84,8,0.0477816,0.167428466187821
1995,6,105,"A",50,NA,0.0433368,NA
1995,6,106,"C",111.5,381,0.0480594,7.92768948426322
1995,6,107,"C",131,342,0.048615,7.034865782166
1995,6,108,"B",99,8,0.0477816,0.167428466187821
1995,7,109,"A",39,NA,0.0462228,NA
1995,7,110,"C",132,NA,0.0320396,NA
1995,7,111,"C",113.5,7,0.049364,0.141803743618832
1995,7,112,"B",51.5,NA,0.0441702,NA
1995,7,113,"C",111.5,345,0.0477816,7.22035260434979
1995,7,114,"B",52,NA,0.0441702,NA
1995,7,115,"A",28,NA,0.0433368,NA
1995,7,116,"E",561,NA,0.1016748,NA
1995,7,117,"A",47,NA,0.0441702,NA
1995,7,118,"A",47,NA,0.0441702,NA
1995,7,119,"A",31,NA,0.0433368,NA
1995,7,120,"A",17.5,NA,0.0405588,NA
1995,7,121,"A",15,NA,0.0405588,NA
1995,7,122,"A",43,NA,0.0433368,NA
1995,7,123,"A",38,NA,0.0433368,NA
1995,7,124,"A",47.5,NA,0.0441702,NA
1995,7,125,"A",44.5,NA,0.0441702,NA
1995,7,126,"B",76.5,NA,0.045837,NA
1995,7,127,"B",82,NA,0.0466704,NA
1995,7,128,"B",83,NA,0.0466704,NA
1995,7,129,"B",55.5,NA,0.0441702,NA
1995,7,130,"B",76,NA,0.045837,NA
1995,7,131,"B",77,NA,0.0466704,NA
1995,7,132,"C",114,NA,0.0480594,NA
1995,7,133,"C",137.5,1308,0.048615,26.9052761493366
1995,7,134,"C",136.5,4179,0.0480594,86.9548933195171
1995,7,135,"C",107.5,21,0.0480594,0.436959262912146
1995,7,136,"C",121.5,2862,0.0512599,55.8331171149378
1995,7,137,"C",152.5,867,0.048615,17.8340018512805
1995,7,138,"C",101,NA,0.0477816,NA
1995,7,139,"D",223.5,NA,0.0988968,NA
1995,7,140,"D",255,1386,0.1039121,13.338196417934
1995,7,141,"D",234,NA,0.0988968,NA
1995,7,142,"D",297,NA,0.0994524,NA
1995,7,143,"E",592,NA,0.1050603,NA
1995,7,144,"E",575,NA,0.1084458,NA
1995,7,145,"E",553,NA,0.1016748,NA
1995,7,146,"E",553,NA,0.1016748,NA
1995,6,75,"B",91.5,NA,0.0477816,NA
1995,6,76,"B",88.5,NA,0.0460488,NA
1995,6,77,"D",371.5,NA,0.1039121,NA
1995,6,78,"E",552.5,NA,0.1016748,NA
1995,6,79,"C",186.5,NA,0.048615,NA
1995,6,80,"A",37.5,NA,0.0433368,NA
1995,6,81,"C",187.5,NA,0.048615,NA
1995,6,82,"D",313.5,NA,0.100008,NA
1995,6,83,"C",116,2405,0.0477816,50.3331826477138
1995,6,84,"C",122,2167,0.0477816,45.3521857786261
1995,6,85,"D",492.5,NA,0.1011192,NA
1995,6,86,"E",643.5,NA,0.1050603,NA
1995,6,87,"E",561.5,NA,0.1050603,NA
1995,6,88,"B",81.5,NA,0.0466704,NA
1995,6,89,"C",118,NA,0.0445996,NA
1995,6,90,"C",120,NA,0.0477816,NA
1995,6,91,"E",660,NA,0.1016748,NA
1995,6,92,"D",371.5,NA,0.1005636,NA
1995,6,93,"C",149.5,885,0.0512599,17.2649575984346
1995,6,94,"D",330,634,0.1011192,6.26982808408294
1995,6,95,"C",116,2666,0.0512599,52.0094654886178
1995,6,96,"D",373,NA,0.080899,NA
1995,6,97,"C",109,591,0.0445996,13.2512399214343
1995,6,98,"E",628.5,NA,0.1016748,NA
1995,6,99,"A",43,NA,0.0462228,NA
1996,7,1,"A",39,NA,0.0448096,NA
1996,7,10,"B",85.5,521,0.0458193,11.3707542454817
1996,7,100,"A",45.5,NA,0.0481229,NA
1996,7,101,"B",60,NA,0.0473984,NA
1996,7,102,"C",115.5,414,0.0495823,8.34975384360951
1996,7,103,"C",113.5,1282,0.0507513,25.2604366784693
1996,7,104,"B",84.5,34,0.0426525,0.797139675282809
1996,7,105,"A",48.5,NA,0.0518259,NA
1996,7,106,"C",107.5,934,0.0510686,18.289124824256
1996,7,107,"C",120,1031,0.0507346,20.3214374411151
1996,7,108,"B",80.5,NA,0.0482955,NA
1996,7,109,"A",42,NA,0.0521479,NA
1996,7,11,"B",70.5,457,0.0476721,9.58631988102056
1996,7,110,"C",127.5,181,0.0496491,3.64558471351948
1996,7,111,"C",113,5,0.046992,0.106401089547157
1996,7,112,"B",52,NA,0.0539994,NA
1996,7,113,"C",120.5,NA,0.048708,NA
1996,7,114,"B",51.5,NA,0.0504896,NA
1996,7,115,"A",44,NA,0.0421498,NA
1996,7,116,"E",543.5,NA,0.1009374,NA
1996,7,117,"A",48.5,NA,0.042994,NA
1996,7,118,"A",46,NA,0.045214,NA
1996,7,119,"A",30.5,NA,0.0444888,NA
1996,7,12,"B",82.5,367,0.0459655,7.98424905635749
1996,7,120,"A",28.5,NA,0.0416768,NA
1996,7,121,"A",16,NA,0.0437437,NA
1996,7,122,"A",43.5,NA,0.0438524,NA
1996,7,123,"A",39.5,NA,0.0438968,NA
1996,7,124,"A",47,NA,0.0460886,NA
1996,7,125,"A",45,NA,0.0463256,NA
1996,7,126,"B",73.5,NA,0.0473684,NA
1996,7,127,"B",71.5,NA,0.0476054,NA
1996,7,128,"B",73.5,5,0.0461104,0.108435407196641
1996,7,129,"B",54,NA,0.044454,NA
1996,7,13,"B",88,800,0.0463841,17.2472894806626
1996,7,130,"B",77.5,NA,0.047421,NA
1996,7,131,"B",77,NA,0.048477,NA
1996,7,132,"C",115.5,NA,0.048807,NA
1996,7,133,"C",131.5,281,0.047223,5.95049022721979
1996,7,134,"C",132,326,0.043131,7.55836869073288
1996,7,135,"C",119,5,0.046662,0.107153572500107
1996,7,136,"C",121.5,NA,0.0476685,NA
1996,7,137,"C",129.5,461,0.049098,9.3893844963135
1996,7,138,"C",171.5,10,0.048807,0.204888643022517
1996,7,139,"D",222,227,0.070125,3.23707664884135
1996,7,14,"C",119,2900,0.0477345,60.7527050665661
1996,7,140,"D",239,424,0.0910233,4.65814796870691
1996,7,141,"D",233.5,206,0.0895185,2.30120031055033
1996,7,142,"D",366,NA,0.058377,NA
1996,7,143,"E",541,NA,0.0889488,NA
1996,7,144,"E",536.5,NA,0.0971094,NA
1996,7,145,"E",537.5,NA,0.092046,NA
1996,7,146,"E",540,NA,0.0908628,NA
1996,7,15,"C",107.5,1500,0.0465365,32.2327635297025
1996,7,16,"C",156,350,0.0488241,7.16859092128682
1996,7,17,"C",159,2500,0.053329,46.8788089032234
1996,7,18,"C",172.5,5587,0.054366,102.766434904168
1996,7,19,"C",162,NA,0.0496691,NA
1996,7,2,"A",39,NA,0.047173,NA
1996,7,20,"C",143,1099,0.0498719,22.0364574038687
1996,7,21,"C",145,344,0.0517309,6.64979731649749
1996,7,22,"C",154,2513,0.0431964,58.176144308322
1996,7,23,"C",162.5,2712,0.0512408,52.9265741362352
1996,7,24,"D",301,3200,0.0933335,34.2856530613338
1996,7,25,"D",309.5,4000,0.0999594,40.016246596118
1996,7,26,"D",296,4774,0.0940601,50.7547833778616
1996,7,27,"D",328.5,1495,0.092568,16.1502895168957
1996,7,28,"D",313,634,0.0898216,7.05843583280636
1996,7,29,"D",302.5,398,0.0928837,4.28492835664385
1996,7,3,"A",36.5,NA,0.044992,NA
1996,7,30,"D",292,2565,0.0901676,28.447025317298
1996,7,31,"D",282,500,0.0915516,5.46140100227631
1996,7,32,"E",530,NA,0.0939426,NA
1996,7,33,"E",537,10,0.0947604,0.105529313932824
1996,7,34,"E",511.5,NA,0.0682428,NA
1996,7,35,"E",540,NA,0.0738282,NA
1996,7,36,"E",560,NA,0.1001892,NA
1996,7,37,"E",521,NA,0.093873,NA
1996,7,38,"E",517.5,230,0.0939426,2.44830353854375
1996,7,39,"E",511,NA,0.0931248,NA
1996,7,4,"B",79,NA,0.0471247,NA
1996,7,40,"E",537,NA,0.0935772,NA
1996,7,5,"B",79,NA,0.0439714,NA
1996,7,6,"B",89,NA,0.0468027,NA
1996,7,7,"B",86.5,NA,0.0465775,NA
1996,6,75,"B",90.5,180,0.0440055,4.09039779118519
1996,6,76,"B",90,10,0.047256,0.21161334010496
1996,6,77,"D",407.5,NA,0.0986232,NA
1996,6,78,"E",510,NA,0.0959436,NA
1996,6,79,"D",237.5,NA,0.0523392,NA
1996,7,8,"B",77.5,NA,0.0471891,NA
1996,7,80,"A",40.5,NA,0.0487186,NA
1996,6,81,"C",179,553,0.0476956,11.5943609054085
1996,6,82,"D",282,NA,0.0910194,NA
1996,6,83,"C",122.5,1426,0.0524714,27.1767095979905
1996,6,84,"C",122,1223,0.0486972,25.1143802929121
1996,6,85,"D",473,NA,0.0905322,NA
1996,6,86,"E",565,NA,0.1029384,NA
1996,6,87,"E",510,NA,0.0938208,NA
1996,6,88,"B",86.5,NA,0.0458865,NA
1996,6,89,"C",119.5,1148,0.0524745,21.8772927803028
1996,7,9,"B",88,761,0.048248,15.7726745150058
1996,6,90,"C",124,NA,0.0402896,NA
1996,6,91,"E",511,NA,0.097005,NA
1996,6,92,"D",312,NA,0.0946386,NA
1996,7,93,"C",121.5,968,0.0493986,19.5956970440458
1996,6,94,"D",392.5,NA,0.0944298,NA
1996,7,95,"C",122.5,619,0.045758,13.5276891472529
1996,6,96,"D",392.5,NA,0.0899058,NA
1996,7,97,"C",107.5,379,0.0486972,7.78278833279942
1996,6,98,"E",547.5,NA,0.0904278,NA
1996,7,99,"A",44,NA,0.0486864,NA
1997,8,1,"A",43.5,NA,0.0353604,NA
1997,7,10,"B",90,313,0.0427845,7.31573350161858
1997,7,100,"A",45,NA,0.0438924,NA
1997,7,101,"B",63.5,NA,0.0447258,NA
1997,7,102,"C",115,1515,0.0430438,35.1967066104758
1997,7,103,"C",114.5,800,0.0433031,18.4744279277927
1997,7,104,"B",86,545,0.0443025,12.3017888381017
1997,7,105,"B",53,NA,0.0482848,NA
1997,7,106,"C",109,228,0.0461148,4.94418277863072
1997,7,107,"C",120.5,720,0.0463926,15.5197165065118
1997,7,108,"B",77,9,0.045837,0.196347928529354
1997,7,109,"A",41,NA,0.043059,NA
1997,7,11,"B",90,1011,0.0427845,23.6300529397328
1997,7,110,"C",112,1397,0.045837,30.4775617950564
1997,7,111,"C",112.5,6,0.0461148,0.130110073121861
1997,7,112,"B",52.5,11,0.0409694,0.268493070437937
1997,7,113,"C",118.5,330,0.0461148,7.15605402170236
1997,7,114,"B",52,NA,0.0438924,NA
1997,7,115,"A",44.5,NA,0.0409694,NA
1997,7,116,"E",542.5,NA,0.0725058,NA
1997,7,117,"A",48,NA,0.042423,NA
1997,7,118,"A",46.5,NA,0.0409694,NA
1997,7,119,"A",31.5,NA,0.0401915,NA
1997,8,12,"B",94.5,NA,0.04025,NA
1997,7,120,"A",28.5,NA,0.0459265,NA
1997,7,121,"A",17,NA,0.0394136,NA
1997,7,122,"A",44,NA,0.0468154,NA
1997,7,123,"A",40.5,NA,0.0468154,NA
1997,7,124,"A",47.5,NA,0.0453618,NA
1997,7,125,"A",45,NA,0.0438924,NA
1997,7,126,"B",74,NA,0.0482969,NA
1997,7,127,"B",72,NA,0.0427845,NA
1997,7,128,"B",74,NA,0.0427845,NA
1997,7,129,"B",53,NA,0.0416175,NA
1997,8,13,"B",89,NA,0.0477043,NA
1997,7,130,"B",77.5,NA,0.0427845,NA
1997,7,131,"B",77.5,17,0.0427845,0.397340158234875
1997,7,132,"C",119.5,347,0.0448395,7.73871251909589
1997,7,133,"C",130.5,15,0.0463926,0.323327427218996
1997,7,134,"C",131,215,0.0433031,4.96500250559429
1997,7,135,"C",120.5,480,0.0433031,11.0846567566756
1997,7,136,"C",121.5,413,0.0430438,9.59487777566107
1997,7,137,"C",119.5,27,0.0430438,0.62726803860254
1997,7,138,"C",116,NA,0.0430438,NA
1997,7,139,"D",222.5,NA,0.0688788,NA
1997,8,14,"C",116,NA,0.0430438,NA
1997,7,140,"D",238,1983,0.0886806,22.3611477594874
1997,7,141,"D",233.5,1434,0.0955632,15.0057762820835
1997,7,142,"D",399,NA,0.0902364,NA
1997,7,143,"E",535,NA,0.0902364,NA
1997,7,144,"E",542,NA,0.0902364,NA
1997,7,145,"E",540,NA,0.1031124,NA
1997,7,146,"E",540.5,NA,0.0902364,NA
1997,8,15,"C",106.5,277,0.0461148,6.00674837579259
1997,7,16,"C",157,50,0.0438217,1.14098722778897
1997,7,17,"C",160.5,3113,0.0438217,71.0378648021414
1997,7,18,"C",174.5,124,0.044081,2.81300333477008
1997,7,19,"C",163.5,1403,0.044081,31.8277716022776
1997,8,2,"A",41,NA,0.0624258,NA
1997,7,20,"C",155,1397,0.044081,31.691658537692
1997,7,21,"C",171.5,830,0.044081,18.8289739343481
1997,7,22,"C",168.5,2836,0.0438217,64.7167955601905
1997,7,23,"C",156,170,0.0438217,3.8793565744825
1997,8,24,"D",298.5,1894,0.0961188,19.704781998943
1997,8,25,"D",309,2364,0.0961188,24.5945642267694
1997,8,26,"D",295.5,422,0.0897178,4.70363740528635
1997,8,27,"D",329.5,580,0.0934554,6.20616893191833
1997,8,28,"D",312.5,287,0.0865,3.31791907514451
1997,8,29,"D",305,555,0.0897178,6.1860634121657
1997,8,3,"A",37,NA,0.0401915,NA
1997,8,30,"D",314.5,170,0.0897178,1.89483023435706
1997,8,31,"D",297.5,709,0.0897178,7.90255668328916
1997,8,32,"E",528,NA,0.0902364,NA
1997,7,33,"E",534,NA,0.0902364,NA
1997,7,34,"E",517,NA,0.0934554,NA
1997,7,35,"E",536,NA,0.0902364,NA
1997,8,36,"E",543,NA,0.0966744,NA
1997,8,37,"E",509.5,NA,0.0827022,NA
1997,8,38,"E",525,NA,0.0902364,NA
1997,8,39,"E",516.5,NA,0.0902364,NA
1997,8,4,"B",81,41,0.0443025,0.925455674059026
1997,8,40,"E",522.5,NA,0.0902364,NA
1997,8,5,"B",80,26,0.0422659,0.615153113976042
1997,8,6,"B",93,411,0.0427845,9.60628264909021
1997,8,7,"B",87.5,354,0.0417473,8.47959029685752
1997,6,75,"B",90.5,1076,0.045837,23.4744856775094
1997,6,76,"B",90.5,NA,0.045837,NA
1997,6,77,"D",406.5,NA,0.0902364,NA
1997,6,78,"E",503.5,NA,0.0902364,NA
1997,6,79,"C",120.5,7,0.0430438,0.162625047045103
1997,8,8,"B",77,NA,0.0422659,NA
1997,7,80,"A",42,NA,0.0409694,NA
1997,6,81,"C",181,NA,0.044081,NA
1997,6,82,"D",281,NA,0.0897178,NA
1997,6,83,"C",122.5,1331,0.0448395,29.6836494608548
1997,6,84,"C",120.5,13,0.0461148,0.281905158430699
1997,7,85,"D",470.5,NA,0.0902364,NA
1997,7,86,"E",530,NA,0.0902364,NA
1997,7,87,"E",529.5,NA,0.0902364,NA
1997,6,88,"B",87.5,NA,0.0452814,NA
1997,7,89,"C",123,1088,0.0453765,23.9771687988276
1997,7,9,"B",92,33,0.0427845,0.771307365985345
1997,7,90,"C",123.5,NA,0.0438217,NA
1997,7,91,"E",509,NA,0.0902364,NA
1997,7,92,"D",318,706,0.0897178,7.86911850268286
1997,7,93,"C",121.5,20,0.0433031,0.461860698194817
1997,7,94,"D",299.5,NA,0.0897178,NA
1997,7,95,"C",121.5,990,0.0463926,21.3396101964537
1997,7,96,"D",363.5,NA,0.0902364,NA
1997,7,97,"C",108.5,657,0.0494821,13.2775286416704
1997,7,98,"E",534,NA,0.0902364,NA
1997,7,99,"A",48,NA,0.042423,NA
1998,6,1,"A",42.5,NA,0.0325322,NA
1998,7,10,"B",89,NA,0.0488895,NA
1998,6,100,"A",43,NA,0.0438924,NA
1998,6,101,"B",61,NA,0.0432285,NA
1998,6,102,"C",115,474,0.0430438,11.0120388999113
1998,6,103,"C",115,240,0.0614864,3.90330219365583
1998,6,104,"B",84.5,1032,0.045837,22.5145624713659
1998,6,105,"B",53,NA,0.0438924,NA
1998,6,106,"C",107,NA,0.0461148,NA
1998,6,107,"C",118,2184,0.0479457,45.5515301685031
1998,6,108,"B",66,NA,0.042423,NA
1998,6,109,"A",44,NA,0.0459265,NA
1998,7,11,"B",89.5,715,0.0443025,16.139044072005
1998,6,110,"C",112,344,0.0476586,7.21800472527519
1998,6,111,"C",111,776,0.0461148,16.827569457094
1998,6,112,"B",55,NA,0.0447258,NA
1998,6,113,"C",121,4481,0.0479457,93.4598931708162
1998,6,114,"B",53,NA,0.0438924,NA
1998,6,115,"A",41.5,NA,0.0459265,NA
1998,6,116,"E",521.5,NA,0.0623094,NA
1998,6,117,"A",42.5,NA,0.0438924,NA
1998,6,118,"A",43,NA,0.0438924,NA
1998,6,119,"A",30.5,NA,0.043059,NA
1998,6,12,"B",96.5,NA,0.045837,NA
1998,6,120,"A",30,NA,0.043059,NA
1998,6,121,"A",23,NA,0.0450376,NA
1998,6,122,"A",44,NA,0.036577,NA
1998,6,123,"A",43,NA,0.042423,NA
1998,6,124,"A",45.5,NA,0.0409694,NA
1998,6,125,"A",46,NA,0.0438924,NA
1998,6,126,"B",62,NA,0.0447258,NA
1998,6,127,"B",69.5,NA,0.0447258,NA
1998,6,128,"B",74.5,NA,0.0452814,NA
1998,6,129,"B",53,NA,0.0468154,NA
1998,6,13,"B",86,NA,0.0452814,NA
1998,6,130,"B",77,NA,0.0452814,NA
1998,6,131,"B",76,NA,0.0452814,NA
1998,6,132,"C",118.5,354,0.0463926,7.63052728236831
1998,6,133,"C",129.5,230,0.0463926,4.95768721735794
1998,6,134,"C",118,190,0.0463926,4.09548074477395
1998,6,135,"C",123,4000,0.0463926,86.220647258399
1998,6,136,"C",112,3238,0.0461148,70.216069461431
1998,6,137,"C",114,1242,0.0461148,26.9327851362252
1998,6,138,"C",112.5,301,0.0461148,6.52718866828003
1998,6,139,"D",228.5,902,0.0950076,9.49397732391935
1998,6,14,"C",115,2681,0.044571,60.1512194027507
1998,6,140,"D",233.5,151,0.0675621,2.23498085465076
1998,6,141,"D",223.5,NA,0.0740632,NA
1998,6,142,"D",413.5,911,0.0966744,9.42338406030966
1998,6,143,"E",537,NA,0.0902364,NA
1998,6,144,"E",508,NA,0.0934554,NA
1998,6,145,"E",535,NA,0.0700872,NA
1998,6,146,"E",536.5,NA,0.0778824,NA
1998,6,15,"C",103,14,0.0430438,0.325250094090206
1998,7,16,"C",155.5,243,0.0453765,5.35519486959109
1998,7,17,"C",161.5,534,0.0469482,11.3742379899549
1998,7,18,"C",176.5,1043,0.050371,20.7063588175736
1998,7,19,"C",153.5,NA,0.0469482,NA
1998,6,2,"A",41.5,NA,0.0459265,NA
1998,7,20,"C",156.5,NA,0.0485199,NA
1998,7,21,"C",174.5,2355,0.047226,49.8665989073815
1998,7,22,"C",170,NA,0.048807,NA
1998,7,23,"C",147,765,0.0453765,16.8589468116756
1998,6,24,"D",286.5,1867,0.0897178,20.8096943973214
1998,6,25,"D",305.5,2190,0.0961188,22.7843044232762
1998,6,26,"D",294,2737,0.0929183,29.4559844508563
1998,7,27,"D",329,606,0.0865,7.00578034682081
1998,7,28,"D",308.5,218,0.0865,2.52023121387283
1998,7,29,"D",301,868,0.0774348,11.2094303853048
1998,6,3,"A",37,NA,0.1507065,NA
