"","year","haul_number","stratum","Val_haul"
"1",1994,75,"B",130
"2",1994,76,"B",150
"3",1994,81,"C",170
"4",1994,82,"D",140
"5",1994,83,"C",115
"6",1994,84,"C",140
"7",1994,85,"D",130
"8",1994,88,"B",120
"9",1994,89,"C",100
"10",1994,90,"C",140
"11",1994,92,"D",130
"12",1994,93,"C",140
"13",1994,95,"C",225
"14",1994,97,"C",150
"15",1994,101,"B",125
"16",1994,102,"C",110
"17",1994,103,"C",150
"18",1994,106,"C",150
"19",1994,107,"C",125
"20",1994,108,"C",150
"21",1994,110,"C",120
"22",1994,111,"C",160
"23",1994,113,"C",105
"24",1994,126,"B",200
"25",1994,128,"B",125
"26",1994,130,"B",130
"27",1994,131,"B",80
"28",1994,133,"C",100
"29",1994,134,"C",95
"30",1994,135,"C",120
"31",1994,136,"C",155
"32",1994,137,"C",115
"33",1994,138,"C",115
"34",1994,139,"D",145
"35",1994,140,"D",100
"36",1994,141,"D",145
"37",1994,142,"D",140
"38",1995,83,"C",155
"39",1995,84,"C",155
"40",1995,93,"C",130
"41",1995,94,"D",160
"42",1995,95,"C",155
"43",1995,97,"C",115
"44",1995,102,"C",105
"45",1995,103,"C",115
"46",1995,104,"B",30
"47",1995,106,"C",125
"48",1995,107,"C",115
"49",1995,108,"B",35
"50",1995,111,"C",35
"51",1995,113,"C",115
"52",1995,133,"C",125
"53",1995,134,"C",170
"54",1995,135,"C",35
"55",1995,136,"C",125
"56",1995,137,"C",115
"57",1995,140,"D",140
"58",1996,9,"B",125
"59",1996,10,"B",145
"60",1996,11,"B",125
"61",1996,12,"B",115
"62",1996,13,"B",140
"63",1996,14,"C",140
"64",1996,15,"C",120
"65",1996,16,"C",105
"66",1996,17,"C",120
"67",1996,18,"C",115
"68",1996,20,"C",125
"69",1996,21,"C",95
"70",1996,22,"C",125
"71",1996,23,"C",115
"72",1996,24,"D",135
"73",1996,25,"D",135
"74",1996,26,"D",135
"75",1996,27,"D",130
"76",1996,28,"D",115
"77",1996,29,"D",100
"78",1996,30,"D",135
"79",1996,31,"D",105
"80",1996,33,"E",30
"81",1996,38,"E",105
"82",1996,75,"B",75
"83",1996,76,"B",40
"84",1996,81,"C",115
"85",1996,83,"C",135
"86",1996,84,"C",150
"87",1996,89,"C",165
"88",1996,93,"C",150
"89",1996,95,"C",150
"90",1996,97,"C",125
"91",1996,102,"C",115
"92",1996,103,"C",155
"93",1996,104,"B",45
"94",1996,106,"C",150
"95",1996,107,"C",145
"96",1996,110,"C",90
"97",1996,111,"C",30
"98",1996,128,"B",25
"99",1996,133,"C",100
"100",1996,134,"C",135
"101",1996,135,"C",25
"102",1996,137,"C",105
"103",1996,138,"C",25
"104",1996,139,"D",95
"105",1996,140,"D",95
"106",1996,141,"D",95
"107",1997,4,"B",45
"108",1997,5,"B",50
"109",1997,6,"B",125
"110",1997,7,"B",105
"111",1997,9,"B",55
"112",1997,10,"B",120
"113",1997,11,"B",120
"114",1997,15,"C",120
"115",1997,16,"C",40
"116",1997,17,"C",120
"117",1997,18,"C",85
"118",1997,19,"C",110
"119",1997,20,"C",140
"120",1997,21,"C",115
"121",1997,22,"C",135
"122",1997,23,"C",95
"123",1997,24,"D",135
"124",1997,25,"D",125
"125",1997,26,"D",105
"126",1997,27,"D",130
"127",1997,28,"D",115
"128",1997,29,"D",105
"129",1997,30,"D",50
"130",1997,31,"D",120
"131",1997,75,"B",145
"132",1997,79,"C",35
"133",1997,83,"C",135
"134",1997,84,"C",35
"135",1997,89,"C",145
"136",1997,92,"D",155
"137",1997,93,"C",35
"138",1997,95,"C",155
"139",1997,97,"C",155
"140",1997,102,"C",130
"141",1997,103,"C",130
"142",1997,104,"B",135
"143",1997,106,"C",100
"144",1997,107,"C",130
"145",1997,108,"B",35
"146",1997,110,"C",155
"147",1997,111,"C",30
"148",1997,112,"B",40
"149",1997,113,"C",125
"150",1997,131,"B",45
"151",1997,132,"C",115
"152",1997,133,"C",40
"153",1997,134,"C",105
"154",1997,135,"C",110
"155",1997,136,"C",140
"156",1997,137,"C",45
"157",1997,140,"D",185
"158",1997,141,"D",125
"159",1998,11,"B",115
"160",1998,14,"C",115
"161",1998,15,"C",45
"162",1998,16,"C",105
"163",1998,17,"C",110
"164",1998,18,"C",115
"165",1998,21,"C",110
"166",1998,23,"C",100
"167",1998,24,"D",115
"168",1998,25,"D",120
"169",1998,26,"D",120
"170",1998,27,"D",110
"171",1998,28,"D",85
"172",1998,29,"D",115
"173",1998,30,"D",100
"174",1998,31,"D",115
"175",1998,76,"B",160
"176",1998,77,"D",145
"177",1998,79,"C",135
"178",1998,81,"C",115
"179",1998,83,"C",115
"180",1998,84,"C",120
"181",1998,89,"C",155
"182",1998,90,"C",115
"183",1998,93,"C",120
"184",1998,95,"C",125
"185",1998,97,"C",140
"186",1998,102,"C",135
"187",1998,103,"C",105
"188",1998,104,"B",150
"189",1998,107,"C",140
"190",1998,110,"C",115
"191",1998,111,"C",115
"192",1998,113,"C",126
"193",1998,132,"C",105
"194",1998,133,"C",105
"195",1998,134,"C",120
"196",1998,135,"C",110
"197",1998,136,"C",125
"198",1998,137,"C",105
"199",1998,138,"C",120
"200",1998,139,"D",115
"201",1998,140,"D",95
"202",1998,142,"D",135
"203",1999,5,"B",70
"204",1999,16,"C",135
"205",1999,24,"D",110
"206",1999,25,"D",110
"207",1999,26,"D",135
"208",1999,28,"D",85
"209",1999,77,"D",135
"210",1999,79,"C",105
"211",1999,81,"C",155
"212",1999,83,"C",45
"213",1999,95,"C",45
"214",1999,97,"C",50
"215",1999,104,"B",55
"216",1999,105,"B",40
"217",1999,106,"C",115
"218",1999,107,"C",55
"219",1999,108,"B",50
"220",1999,113,"C",40
"221",1999,125,"A",45
"222",1999,127,"B",40
"223",1999,128,"B",50
"224",1999,132,"C",35
"225",1999,134,"C",45
"226",1999,135,"C",105
"227",1999,136,"C",145
"228",1999,138,"C",40
"229",1999,139,"D",115
"230",1999,140,"D",105
"231",1999,141,"D",125
"232",1999,142,"D",140
"233",2000,4,"B",130
"234",2000,6,"B",105
"235",2000,10,"B",135
"236",2000,15,"C",105
"237",2000,16,"C",140
"238",2000,17,"C",95
"239",2000,18,"C",75
"240",2000,20,"C",105
"241",2000,21,"C",80
"242",2000,22,"C",120
"243",2000,23,"C",140
"244",2000,24,"D",105
"245",2000,25,"D",95
"246",2000,27,"D",195
"247",2000,30,"D",90
"248",2000,33,"E",105
"249",2000,75,"B",95
"250",2000,76,"B",45
"251",2000,77,"D",120
"252",2000,79,"C",125
"253",2000,81,"C",110
"254",2000,82,"D",115
"255",2000,83,"C",115
"256",2000,89,"C",125
"257",2000,90,"C",115
"258",2000,93,"C",135
"259",2000,94,"D",125
"260",2000,95,"C",115
"261",2000,96,"D",135
"262",2000,97,"C",125
"263",2000,101,"B",105
"264",2000,102,"C",125
"265",2000,103,"C",105
"266",2000,105,"B",105
"267",2000,106,"C",110
"268",2000,107,"C",115
"269",2000,111,"C",115
"270",2000,113,"C",110
"271",2000,128,"B",145
"272",2000,130,"B",130
"273",2000,131,"B",140
"274",2000,132,"C",70
"275",2000,133,"C",95
"276",2000,134,"C",120
"277",2000,136,"C",105
"278",2000,137,"C",155
"279",2000,138,"C",110
"280",2000,139,"D",120
"281",2000,140,"D",115
"282",2000,141,"D",105
"283",2000,142,"D",145
"284",2000,143,"E",110
"285",2001,9,"B",30
"286",2001,11,"B",40
"287",2001,16,"C",105
"288",2001,17,"C",75
"289",2001,20,"C",65
"290",2001,21,"C",85
"291",2001,24,"D",105
"292",2001,25,"D",135
"293",2001,26,"D",70
"294",2001,28,"D",80
"295",2001,29,"D",70
"296",2001,30,"D",95
"297",2001,31,"D",115
"298",2001,76,"B",125
"299",2001,79,"C",110
"300",2001,81,"C",125
"301",2001,82,"D",125
"302",2001,83,"C",105
"303",2001,84,"C",115
"304",2001,89,"C",125
"305",2001,90,"C",120
"306",2001,92,"D",130
"307",2001,93,"C",120
"308",2001,95,"C",115
"309",2001,96,"D",125
"310",2001,97,"C",115
"311",2001,102,"C",95
"312",2001,103,"C",115
"313",2001,104,"B",115
"314",2001,106,"C",95
"315",2001,110,"C",135
"316",2001,113,"C",115
"317",2001,114,"B",130
"318",2001,132,"C",115
"319",2001,133,"C",115
"320",2001,134,"C",175
"321",2001,135,"C",95
"322",2001,137,"C",105
"323",2001,138,"C",115
"324",2001,139,"D",110
"325",2001,140,"D",115
"326",2001,141,"D",125
"327",2001,142,"D",165
"328",2001,144,"E",90
"329",2002,6,"B",95
"330",2002,8,"B",95
"331",2002,14,"C",105
"332",2002,15,"C",125
"333",2002,21,"C",110
"334",2002,24,"D",105
"335",2002,25,"D",120
"336",2002,26,"D",115
"337",2002,27,"D",105
"338",2002,75,"B",95
"339",2002,76,"B",45
"340",2002,77,"D",120
"341",2002,81,"C",115
"342",2002,84,"C",135
"343",2002,89,"C",145
"344",2002,93,"C",140
"345",2002,97,"C",135
"346",2002,102,"C",50
"347",2002,103,"C",135
"348",2002,107,"C",110
"349",2002,111,"C",130
"350",2002,113,"C",110
"351",2002,123,"A",120
"352",2002,125,"A",125
"353",2002,129,"B",135
"354",2002,132,"C",95
"355",2002,133,"C",60
"356",2002,134,"C",110
"357",2002,135,"C",125
"358",2002,136,"C",130
"359",2002,138,"C",110
"360",2002,139,"D",110
"361",2003,6,"B",125
"362",2003,14,"C",90
"363",2003,15,"C",110
"364",2003,16,"C",45
"365",2003,17,"C",45
"366",2003,19,"C",90
"367",2003,21,"C",85
"368",2003,23,"C",55
"369",2003,27,"D",115
"370",2003,30,"D",110
"371",2003,31,"D",100
"372",2003,75,"B",135
"373",2003,77,"D",115
"374",2003,79,"C",110
"375",2003,81,"C",140
"376",2003,83,"C",135
"377",2003,84,"C",100
"378",2003,89,"C",125
"379",2003,90,"C",85
"380",2003,93,"C",125
"381",2003,94,"D",120
"382",2003,95,"C",125
"383",2003,97,"C",65
"384",2003,102,"C",115
"385",2003,103,"C",135
"386",2003,104,"B",125
"387",2003,106,"C",120
"388",2003,107,"C",115
"389",2003,110,"C",125
"390",2003,111,"C",145
"391",2003,113,"C",105
"392",2003,132,"C",135
"393",2003,133,"C",135
"394",2003,136,"C",135
"395",2003,137,"C",120
"396",2003,139,"D",120
"397",2003,142,"D",100
"398",2004,4,"B",35
"399",2004,6,"B",50
"400",2004,7,"B",45
"401",2004,17,"C",105
"402",2004,19,"C",35
"403",2004,21,"C",35
"404",2004,22,"C",45
"405",2004,77,"D",175
"406",2004,78,"E",115
"407",2004,79,"C",145
"408",2004,81,"C",105
"409",2004,83,"C",85
"410",2004,94,"D",35
"411",2004,95,"C",130
"412",2004,101,"B",50
"413",2004,102,"C",45
"414",2004,103,"C",135
"415",2004,104,"B",50
"416",2004,105,"B",50
"417",2004,106,"C",45
"418",2004,107,"C",40
"419",2004,110,"C",45
"420",2004,111,"C",35
"421",2004,112,"B",80
"422",2004,113,"C",35
"423",2004,125,"A",130
"424",2004,128,"B",100
"425",2004,132,"C",110
"426",2004,134,"C",130
"427",2004,136,"C",130
"428",2004,137,"C",45
"429",2004,138,"C",50
"430",2004,139,"D",115
"431",2004,142,"D",115
"432",2005,1,"A",105
"433",2005,8,"B",110
"434",2005,21,"C",45
"435",2005,22,"C",50
"436",2005,23,"C",115
"437",2005,24,"D",110
"438",2005,25,"D",95
"439",2005,27,"D",120
"440",2005,28,"D",100
"441",2005,31,"D",40
"442",2005,75,"B",110
"443",2005,76,"B",25
"444",2005,83,"C",110
"445",2005,84,"C",100
"446",2005,88,"B",45
"447",2005,89,"C",105
"448",2005,90,"C",105
"449",2005,94,"D",90
"450",2005,95,"C",30
"451",2005,102,"C",80
"452",2005,103,"C",110
"453",2005,104,"B",20
"454",2005,105,"B",75
"455",2005,106,"C",75
"456",2005,132,"C",85
"457",2005,133,"C",35
"458",2005,134,"C",95
"459",2005,136,"C",35
"460",2005,137,"C",55
"461",2005,138,"C",40
"462",2005,139,"D",100
"463",2005,142,"D",100
"464",2006,4,"B",135
"465",2006,14,"C",30
"466",2006,75,"B",135
"467",2006,76,"B",100
"468",2006,81,"C",80
"469",2006,83,"C",100
"470",2006,93,"C",120
"471",2006,95,"C",130
"472",2006,101,"B",50
"473",2006,102,"C",95
"474",2006,103,"C",115
"475",2006,104,"B",40
"476",2006,106,"C",115
"477",2006,107,"C",85
"478",2006,110,"C",80
"479",2006,111,"C",35
"480",2006,112,"B",110
"481",2006,113,"C",105
"482",2006,126,"B",35
"483",2006,129,"B",40
"484",2006,131,"B",40
"485",2006,132,"C",105
"486",2006,133,"C",125
"487",2006,134,"C",85
"488",2006,135,"C",90
"489",2006,136,"C",105
"490",2006,137,"C",115
"491",2006,138,"C",100
"492",2006,139,"D",80
"493",2007,14,"C",110
"494",2007,21,"C",50
"495",2007,22,"C",40
"496",2007,23,"C",120
"497",2007,79,"C",55
"498",2007,84,"C",70
"499",2007,85,"D",120
"500",2007,88,"B",65
"501",2007,90,"C",80
"502",2007,93,"C",60
"503",2007,94,"D",80
"504",2007,95,"C",55
"505",2007,97,"C",70
"506",2007,102,"C",60
"507",2007,103,"C",65
"508",2007,104,"B",65
"509",2007,106,"C",45
"510",2007,107,"C",65
"511",2007,111,"C",55
"512",2007,131,"B",65
"513",2007,135,"C",90
"514",2007,136,"C",55
"515",2007,137,"C",60
"516",2007,138,"C",60
"517",2007,139,"D",70
"518",2007,143,"E",80
"519",2008,1,"A",120
"520",2008,4,"B",40
"521",2008,24,"D",120
"522",2008,79,"C",110
"523",2008,84,"C",110
"524",2008,89,"C",115
"525",2008,90,"C",110
"526",2008,93,"C",130
"527",2008,95,"C",105
"528",2008,97,"C",110
"529",2008,102,"C",100
"530",2008,104,"B",35
"531",2008,106,"C",105
"532",2008,107,"C",100
"533",2008,111,"C",140
"534",2008,113,"C",105
"535",2008,131,"B",110
"536",2008,132,"C",120
"537",2008,133,"C",100
"538",2008,134,"C",110
"539",2008,135,"C",75
"540",2008,136,"C",105
"541",2008,138,"C",110
"542",2009,4,"B",45
"543",2009,7,"C",85
"544",2009,14,"C",80
"545",2009,17,"C",30
"546",2009,23,"C",90
"547",2009,24,"D",140
"548",2009,26,"D",120
"549",2009,27,"D",125
"550",2009,76,"B",30
"551",2009,80,"A",40
"552",2009,83,"C",150
"553",2009,84,"C",25
"554",2009,88,"B",135
"555",2009,95,"C",130
"556",2009,96,"D",120
"557",2009,97,"C",140
"558",2009,100,"A",60
"559",2009,101,"B",120
"560",2009,103,"C",115
"561",2009,104,"B",100
"562",2009,105,"B",40
"563",2009,107,"C",105
"564",2009,110,"C",115
"565",2009,112,"B",35
"566",2009,126,"B",35
"567",2009,129,"B",30
"568",2009,130,"C",130
"569",2009,131,"C",130
"570",2009,132,"C",105
"571",2009,133,"C",115
"572",2009,134,"B",125
"573",2009,137,"C",130
"574",2009,138,"C",110
"575",2009,139,"D",125
"576",2009,142,"D",105
"577",2009,145,"D",125
"578",2009,146,"C",110
"579",2009,147,"C",110
"580",2009,148,"C",115
"581",2009,150,"C",105
"582",2009,151,"D",110
"583",2009,153,"B",120
"584",2009,157,"C",150
"585",2009,158,"C",135
"586",2009,160,"B",140
"587",2009,161,"C",130
"588",2009,162,"C",110
"589",2009,164,"B",80
"590",2009,165,"C",90
"591",2009,167,"D",115
"592",2010,16,"C",90
"593",2010,17,"C",30
"594",2010,26,"D",120
"595",2010,27,"D",115
"596",2010,76,"B",130
"597",2010,77,"D",140
"598",2010,83,"C",140
"599",2010,84,"C",100
"600",2010,85,"D",90
"601",2010,88,"B",130
"602",2010,95,"C",130
"603",2010,97,"C",115
"604",2010,104,"B",140
"605",2010,105,"B",35
"606",2010,107,"C",120
"607",2010,110,"C",120
"608",2010,112,"B",30
"609",2010,125,"A",40
"610",2010,126,"B",40
"611",2010,129,"B",40
"612",2010,131,"C",125
"613",2010,132,"C",115
"614",2010,133,"C",90
"615",2010,134,"B",135
"616",2010,137,"C",85
"617",2010,138,"C",30
"618",2010,139,"D",145
"619",2010,142,"D",100
"620",2010,145,"D",110
"621",2010,146,"C",105
"622",2010,147,"C",120
"623",2010,148,"C",95
"624",2010,150,"C",90
"625",2010,151,"D",165
"626",2010,154,"B",140
"627",2010,158,"C",115
"628",2010,160,"B",25
"629",2010,161,"C",105
"630",2010,162,"C",135
"631",2010,167,"D",110
"632",2010,168,"D",95
"633",2010,170,"E",100
"634",2010,172,"C",110
"635",2010,173,"C",80
"636",2010,174,"D",100
"637",2010,175,"B",100
"638",2010,177,"D",100
"639",2010,179,"C",105
"640",2010,180,"B",75
"641",2011,14,"C",95
"642",2011,23,"C",115
"643",2011,26,"D",110
"644",2011,27,"D",80
"645",2011,32,"E",90
"646",2011,76,"B",115
"647",2011,77,"D",125
"648",2011,83,"C",125
"649",2011,84,"C",135
"650",2011,88,"B",130
"651",2011,93,"C",115
"652",2011,95,"C",130
"653",2011,97,"C",110
"654",2011,104,"B",130
"655",2011,107,"C",120
"656",2011,110,"C",30
"657",2011,132,"C",100
"658",2011,134,"B",45
"659",2011,137,"C",95
"660",2011,139,"D",125
"661",2011,145,"D",100
"662",2011,146,"C",115
"663",2011,147,"C",100
"664",2011,148,"C",90
"665",2011,150,"C",95
"666",2011,151,"D",125
"667",2011,157,"C",115
"668",2011,158,"C",145
"669",2011,161,"C",110
"670",2011,162,"C",85
"671",2011,167,"D",85
"672",2011,168,"D",75
"673",2011,172,"C",35
"674",2011,174,"D",95
"675",2012,23,"C",95
"676",2012,31,"D",80
"677",2012,77,"D",150
"678",2012,83,"C",110
"679",2012,84,"C",130
"680",2012,95,"C",120
"681",2012,104,"B",120
"682",2012,107,"C",100
"683",2012,110,"C",110
"684",2012,129,"B",130
"685",2012,131,"C",40
"686",2012,132,"C",130
"687",2012,134,"B",35
"688",2012,137,"C",85
"689",2012,138,"C",120
"690",2012,139,"D",110
"691",2012,145,"D",85
"692",2012,146,"C",115
"693",2012,147,"C",115
"694",2012,148,"C",95
"695",2012,150,"C",40
"696",2012,151,"D",125
"697",2012,152,"E",35
"698",2012,156,"A",135
"699",2012,158,"C",140
"700",2012,161,"C",80
"701",2012,162,"C",95
"702",2012,167,"D",95
"703",2012,168,"D",100
"704",2012,172,"C",110
"705",2012,174,"D",90
"706",2012,176,"C",100
"707",2012,177,"D",90
"708",2012,179,"C",90
"709",2012,180,"B",105
"710",2013,6,"B",100
"711",2013,13,"B",45
"712",2013,14,"C",75
"713",2013,22,"C",85
"714",2013,23,"C",80
"715",2013,26,"D",110
"716",2013,27,"D",115
"717",2013,31,"D",35
"718",2013,83,"C",100
"719",2013,84,"C",130
"720",2013,88,"B",40
"721",2013,93,"C",130
"722",2013,95,"C",120
"723",2013,97,"C",110
"724",2013,101,"B",55
"725",2013,104,"B",55
"726",2013,107,"C",105
"727",2013,110,"C",120
"728",2013,126,"B",45
"729",2013,129,"B",40
"730",2013,131,"C",50
"731",2013,132,"C",40
"732",2013,133,"C",105
"733",2013,134,"B",55
"734",2013,137,"C",80
"735",2013,138,"C",95
"736",2013,139,"D",115
"737",2013,145,"D",100
"738",2013,148,"C",95
"739",2013,151,"D",155
"740",2013,154,"B",40
"741",2013,157,"C",35
"742",2013,158,"C",130
"743",2013,160,"B",50
"744",2013,161,"C",120
"745",2013,162,"C",100
"746",2013,165,"C",30
"747",2013,167,"D",40
"748",2013,168,"D",95
"749",2013,173,"C",95
"750",2013,174,"D",100
"751",2013,176,"C",30
"752",2013,177,"D",85
"753",2013,179,"C",85
"754",2014,26,"D",90
"755",2014,27,"D",110
"756",2014,77,"D",110
"757",2014,83,"C",110
"758",2014,84,"C",145
"759",2014,85,"D",130
"760",2014,88,"B",55
"761",2014,93,"C",115
"762",2014,95,"C",100
"763",2014,97,"C",105
"764",2014,101,"B",75
"765",2014,104,"B",55
"766",2014,107,"C",100
"767",2014,110,"C",105
"768",2014,131,"C",130
"769",2014,132,"C",110
"770",2014,133,"C",110
"771",2014,134,"B",45
"772",2014,137,"C",110
"773",2014,138,"C",90
"774",2014,142,"D",105
"775",2014,145,"D",100
"776",2014,146,"C",80
"777",2014,147,"C",85
"778",2014,148,"C",90
"779",2014,150,"C",90
"780",2014,151,"D",120
"781",2014,154,"B",60
"782",2014,158,"C",125
"783",2014,160,"B",40
"784",2014,161,"C",105
"785",2014,162,"C",100
"786",2014,165,"C",50
"787",2014,167,"D",90
"788",2014,172,"C",30
"789",2014,174,"D",95
"790",2014,176,"C",30
"791",2014,177,"D",85
"792",2014,179,"C",60
"793",2015,26,"D",100
"794",2015,77,"D",125
"795",2015,84,"C",100
"796",2015,85,"D",100
"797",2015,88,"B",130
"798",2015,93,"C",95
"799",2015,95,"C",100
"800",2015,97,"C",105
"801",2015,104,"B",120
"802",2015,107,"C",100
"803",2015,110,"C",100
"804",2015,126,"B",115
"805",2015,131,"C",110
"806",2015,132,"C",95
"807",2015,133,"C",75
"808",2015,134,"B",120
"809",2015,138,"C",110
"810",2015,139,"D",100
"811",2015,143,"E",70
"812",2015,145,"D",110
"813",2015,147,"C",70
"814",2015,148,"C",125
"815",2015,150,"C",100
"816",2015,151,"D",95
"817",2015,157,"C",95
"818",2015,158,"C",85
"819",2015,161,"C",90
"820",2015,162,"C",95
"821",2016,10,"B",50
"822",2016,17,"C",30
"823",2016,23,"C",95
"824",2016,26,"D",90
"825",2016,76,"B",60
"826",2016,77,"D",130
"827",2016,83,"C",40
"828",2016,84,"C",115
"829",2016,93,"C",125
"830",2016,95,"C",115
"831",2016,97,"C",45
"832",2016,104,"B",50
"833",2016,107,"C",115
"834",2016,126,"B",25
"835",2016,129,"B",45
"836",2016,131,"C",45
"837",2016,132,"C",40
"838",2016,133,"C",100
"839",2016,134,"B",50
"840",2016,137,"C",40
"841",2016,139,"D",105
"842",2016,146,"C",40
"843",2016,150,"C",85
"844",2016,151,"D",135
"845",2016,154,"B",55
"846",2016,157,"C",50
"847",2016,158,"C",125
"848",2016,162,"C",100
"849",2016,163,"B",90
"850",2016,166,"C",40
"851",2016,167,"D",90
"852",2016,168,"D",85
"853",2016,173,"C",95
"854",2016,174,"D",110
"855",2016,176,"C",95
"856",2016,177,"D",105
"857",2016,179,"C",85
"858",2017,83,"C",50
"859",2017,93,"C",55
"860",2017,95,"C",55
"861",2017,100,"A",50
"862",2017,104,"B",50
"863",2017,110,"C",45
"864",2017,129,"B",60
"865",2017,132,"C",65
"866",2017,133,"C",65
"867",2017,134,"B",75
"868",2017,137,"C",45
"869",2017,146,"C",45
"870",2017,148,"C",45
"871",2017,150,"C",55
"872",2017,151,"D",55
"873",2017,157,"C",50
"874",2017,176,"C",50
"875",2017,179,"C",50
