"year","area","haul_number","source"
2000,17,91,"no_recruits"
2001,17,135,"no_recruits"
2002,17,1,"no_recruits"
2002,17,2,"no_recruits"
2002,17,3,"no_recruits"
2002,17,35,"no_recruits"
2002,17,44,"no_recruits"
2002,17,61,"no_recruits"
2003,17,112,"no_recruits"
2003,17,32,"no_recruits"
2003,17,34,"no_recruits"
2003,17,36,"no_recruits"
2003,17,56,"no_recruits"
2003,17,63,"no_recruits"
2003,17,89,"no_recruits"
2004,17,86,"no_recruits"
2004,17,87,"no_recruits"
2006,17,22,"no_recruits"
2006,17,99,"no_recruits"
2007,17,100,"no_recruits"
2007,17,33,"no_recruits"
2007,17,40,"no_recruits"
2007,17,41,"no_recruits"
2007,17,72,"no_recruits"
2007,17,78,"no_recruits"
2007,17,81,"no_recruits"
2007,17,9,"no_recruits"
2013,17,180,"no_recruits"
2014,17,1,"no_recruits"
2015,17,174,"no_recruits"
1994,18,109,"no_recruits"
1994,18,120,"no_recruits"
1994,18,121,"no_recruits"
1994,18,125,"no_recruits"
1995,18,123,"no_recruits"
1996,18,121,"no_recruits"
1996,18,123,"no_recruits"
1997,18,2,"no_recruits"
2003,18,19,"no_recruits"
2005,18,109,"no_recruits"
2005,18,117,"no_recruits"
2005,18,80,"no_recruits"
2009,18,121,"no_recruits"
2011,18,121,"no_recruits"
2012,18,121,"no_recruits"
2012,18,135,"no_recruits"
2012,18,80,"no_recruits"
2014,18,135,"no_recruits"
2016,18,156,"no_recruits"
1994,17,1,"no_few"
1994,17,14,"no_few"
1994,17,16,"no_few"
1994,17,17,"no_few"
1994,17,24,"no_few"
1994,17,25,"no_few"
1994,17,26,"no_few"
1994,17,27,"no_few"
1994,17,3,"no_few"
1994,17,35,"no_few"
1994,17,41,"no_few"
1994,17,45,"no_few"
1994,17,5,"no_few"
1994,17,52,"no_few"
1994,17,54,"no_few"
1994,17,58,"no_few"
1994,17,59,"no_few"
1994,17,61,"no_few"
1994,17,62,"no_few"
1994,17,70,"no_few"
1994,17,71,"no_few"
1994,17,72,"no_few"
1994,17,82,"no_few"
1994,17,83,"no_few"
1994,17,85,"no_few"
1995,17,1,"no_few"
1995,17,14,"no_few"
1995,17,18,"no_few"
1995,17,25,"no_few"
1995,17,28,"no_few"
1995,17,3,"no_few"
1995,17,30,"no_few"
1995,17,4,"no_few"
1995,17,41,"no_few"
1995,17,45,"no_few"
1995,17,5,"no_few"
1995,17,56,"no_few"
1995,17,58,"no_few"
1995,17,59,"no_few"
1995,17,61,"no_few"
1995,17,63,"no_few"
1995,17,68,"no_few"
1995,17,69,"no_few"
1995,17,83,"no_few"
1995,17,84,"no_few"
1996,17,105,"no_few"
1996,17,13,"no_few"
1996,17,18,"no_few"
1996,17,19,"no_few"
1996,17,28,"no_few"
1996,17,3,"no_few"
1996,17,35,"no_few"
1996,17,45,"no_few"
1996,17,54,"no_few"
1996,17,55,"no_few"
1996,17,57,"no_few"
1996,17,59,"no_few"
1996,17,6,"no_few"
1996,17,60,"no_few"
1996,17,62,"no_few"
1996,17,63,"no_few"
1997,17,13,"no_few"
1997,17,137,"no_few"
1997,17,16,"no_few"
1997,17,18,"no_few"
1997,17,2,"no_few"
1997,17,20,"no_few"
1997,17,24,"no_few"
1997,17,25,"no_few"
1997,17,27,"no_few"
1997,17,37,"no_few"
1997,17,38,"no_few"
1997,17,40,"no_few"
1997,17,56,"no_few"
1997,17,65,"no_few"
1997,17,67,"no_few"
1997,17,68,"no_few"
1997,17,71,"no_few"
1997,17,75,"no_few"
1997,17,76,"no_few"
1997,17,77,"no_few"
1997,17,79,"no_few"
1997,17,86,"no_few"
1997,17,99,"no_few"
1998,17,1,"no_few"
1998,17,13,"no_few"
1998,17,138,"no_few"
1998,17,21,"no_few"
1998,17,25,"no_few"
1998,17,26,"no_few"
1998,17,27,"no_few"
1998,17,29,"no_few"
1998,17,3,"no_few"
1998,17,33,"no_few"
1998,17,39,"no_few"
1998,17,4,"no_few"
1998,17,47,"no_few"
1998,17,58,"no_few"
1998,17,59,"no_few"
1998,17,63,"no_few"
1998,17,65,"no_few"
1998,17,9,"no_few"
1999,17,13,"no_few"
1999,17,16,"no_few"
1999,17,17,"no_few"
1999,17,19,"no_few"
1999,17,24,"no_few"
1999,17,27,"no_few"
1999,17,33,"no_few"
1999,17,34,"no_few"
1999,17,37,"no_few"
1999,17,38,"no_few"
1999,17,40,"no_few"
1999,17,47,"no_few"
1999,17,61,"no_few"
1999,17,67,"no_few"
1999,17,71,"no_few"
1999,17,72,"no_few"
1999,17,73,"no_few"
1999,17,74,"no_few"
1999,17,76,"no_few"
1999,17,77,"no_few"
1999,17,84,"no_few"
2000,17,112,"no_few"
2000,17,113,"no_few"
2000,17,114,"no_few"
2000,17,115,"no_few"
2000,17,116,"no_few"
2000,17,126,"no_few"
2000,17,130,"no_few"
2000,17,134,"no_few"
2000,17,16,"no_few"
2000,17,34,"no_few"
2000,17,5,"no_few"
2000,17,8,"no_few"
2000,17,87,"no_few"
2000,17,88,"no_few"
2000,17,89,"no_few"
2000,17,92,"no_few"
2000,17,93,"no_few"
2000,17,99,"no_few"
2001,17,1,"no_few"
2001,17,100,"no_few"
2001,17,108,"no_few"
2001,17,109,"no_few"
2001,17,110,"no_few"
2001,17,112,"no_few"
2001,17,114,"no_few"
2001,17,119,"no_few"
2001,17,122,"no_few"
2001,17,123,"no_few"
2001,17,124,"no_few"
2001,17,125,"no_few"
2001,17,126,"no_few"
2001,17,132,"no_few"
2001,17,134,"no_few"
2001,17,135,"no_few"
2001,17,52,"no_few"
2001,17,57,"no_few"
2001,17,71,"no_few"
2001,17,77,"no_few"
2001,17,83,"no_few"
2001,17,85,"no_few"
2001,17,86,"no_few"
2001,17,88,"no_few"
2002,17,104,"no_few"
2002,17,108,"no_few"
2002,17,110,"no_few"
2002,17,111,"no_few"
2002,17,119,"no_few"
2002,17,12,"no_few"
2002,17,13,"no_few"
2002,17,15,"no_few"
2002,17,18,"no_few"
2002,17,20,"no_few"
2002,17,31,"no_few"
2002,17,35,"no_few"
2002,17,42,"no_few"
2002,17,44,"no_few"
2002,17,49,"no_few"
2002,17,5,"no_few"
2002,17,60,"no_few"
2002,17,61,"no_few"
2002,17,69,"no_few"
2002,17,7,"no_few"
2002,17,75,"no_few"
2002,17,77,"no_few"
2002,17,78,"no_few"
2002,17,80,"no_few"
2002,17,81,"no_few"
2002,17,84,"no_few"
2002,17,87,"no_few"
2002,17,94,"no_few"
2003,17,10,"no_few"
2003,17,100,"no_few"
2003,17,101,"no_few"
2003,17,107,"no_few"
2003,17,108,"no_few"
2003,17,109,"no_few"
2003,17,111,"no_few"
2003,17,114,"no_few"
2003,17,115,"no_few"
2003,17,116,"no_few"
2003,17,117,"no_few"
2003,17,14,"no_few"
2003,17,15,"no_few"
2003,17,32,"no_few"
2003,17,34,"no_few"
2003,17,36,"no_few"
2003,17,42,"no_few"
2003,17,48,"no_few"
2003,17,5,"no_few"
2003,17,50,"no_few"
2003,17,56,"no_few"
2003,17,57,"no_few"
2003,17,59,"no_few"
2003,17,63,"no_few"
2003,17,7,"no_few"
2003,17,74,"no_few"
2003,17,76,"no_few"
2003,17,77,"no_few"
2003,17,89,"no_few"
2003,17,9,"no_few"
2003,17,91,"no_few"
2003,17,92,"no_few"
2003,17,93,"no_few"
2003,17,94,"no_few"
2003,17,96,"no_few"
2004,17,1,"no_few"
2004,17,105,"no_few"
2004,17,12,"no_few"
2004,17,13,"no_few"
2004,17,17,"no_few"
2004,17,22,"no_few"
2004,17,27,"no_few"
2004,17,43,"no_few"
2004,17,53,"no_few"
2004,17,55,"no_few"
2004,17,58,"no_few"
2004,17,6,"no_few"
2004,17,75,"no_few"
2004,17,86,"no_few"
2004,17,87,"no_few"
2004,17,92,"no_few"
2004,17,98,"no_few"
2004,17,99,"no_few"
2005,17,1,"no_few"
2005,17,10,"no_few"
2005,17,105,"no_few"
2005,17,106,"no_few"
2005,17,115,"no_few"
2005,17,116,"no_few"
2005,17,14,"no_few"
2005,17,24,"no_few"
2005,17,28,"no_few"
2005,17,38,"no_few"
2005,17,4,"no_few"
2005,17,45,"no_few"
2005,17,47,"no_few"
2005,17,54,"no_few"
2005,17,66,"no_few"
2005,17,67,"no_few"
2005,17,72,"no_few"
2005,17,75,"no_few"
2005,17,78,"no_few"
2005,17,8,"no_few"
2005,17,83,"no_few"
2005,17,9,"no_few"
2005,17,90,"no_few"
2005,17,91,"no_few"
2005,17,92,"no_few"
2005,17,93,"no_few"
2005,17,94,"no_few"
2005,17,97,"no_few"
2006,17,1,"no_few"
2006,17,108,"no_few"
2006,17,18,"no_few"
2006,17,20,"no_few"
2006,17,22,"no_few"
2006,17,3,"no_few"
2006,17,37,"no_few"
2006,17,38,"no_few"
2006,17,39,"no_few"
2006,17,4,"no_few"
2006,17,44,"no_few"
2006,17,45,"no_few"
2006,17,47,"no_few"
2006,17,48,"no_few"
2006,17,58,"no_few"
2006,17,59,"no_few"
2006,17,67,"no_few"
2006,17,73,"no_few"
2006,17,77,"no_few"
2006,17,8,"no_few"
2006,17,83,"no_few"
2006,17,97,"no_few"
2006,17,99,"no_few"
2007,17,1,"no_few"
2007,17,106,"no_few"
2007,17,107,"no_few"
2007,17,108,"no_few"
2007,17,110,"no_few"
2007,17,114,"no_few"
2007,17,115,"no_few"
2007,17,117,"no_few"
2007,17,119,"no_few"
2007,17,120,"no_few"
2007,17,2,"no_few"
2007,17,20,"no_few"
2007,17,22,"no_few"
2007,17,23,"no_few"
2007,17,29,"no_few"
2007,17,33,"no_few"
2007,17,4,"no_few"
2007,17,40,"no_few"
2007,17,41,"no_few"
2007,17,46,"no_few"
2007,17,48,"no_few"
2007,17,50,"no_few"
2007,17,64,"no_few"
2007,17,65,"no_few"
2007,17,72,"no_few"
2007,17,78,"no_few"
2007,17,81,"no_few"
2007,17,9,"no_few"
2007,17,93,"no_few"
2007,17,98,"no_few"
2008,17,1,"no_few"
2008,17,100,"no_few"
2008,17,101,"no_few"
2008,17,11,"no_few"
2008,17,114,"no_few"
2008,17,115,"no_few"
2008,17,116,"no_few"
2008,17,16,"no_few"
2008,17,20,"no_few"
2008,17,39,"no_few"
2008,17,55,"no_few"
2008,17,69,"no_few"
2008,17,70,"no_few"
2008,17,71,"no_few"
2008,17,73,"no_few"
2008,17,74,"no_few"
2008,17,78,"no_few"
2008,17,93,"no_few"
2008,17,94,"no_few"
2008,17,95,"no_few"
2008,17,96,"no_few"
2008,17,97,"no_few"
2008,17,98,"no_few"
2008,17,99,"no_few"
2009,17,100,"no_few"
2009,17,101,"no_few"
2009,17,103,"no_few"
2009,17,105,"no_few"
2009,17,106,"no_few"
2009,17,109,"no_few"
2009,17,113,"no_few"
2009,17,116,"no_few"
2009,17,117,"no_few"
2009,17,119,"no_few"
2009,17,29,"no_few"
2009,17,3,"no_few"
2009,17,4,"no_few"
2009,17,57,"no_few"
2009,17,60,"no_few"
2009,17,61,"no_few"
2009,17,72,"no_few"
2009,17,8,"no_few"
2009,17,82,"no_few"
2009,17,83,"no_few"
2009,17,84,"no_few"
2009,17,85,"no_few"
2009,17,89,"no_few"
2009,17,90,"no_few"
2009,17,91,"no_few"
2009,17,97,"no_few"
2009,17,98,"no_few"
2010,17,107,"no_few"
2010,17,108,"no_few"
2010,17,110,"no_few"
2010,17,120,"no_few"
2010,17,14,"no_few"
2010,17,3,"no_few"
2010,17,32,"no_few"
2010,17,37,"no_few"
2010,17,39,"no_few"
2010,17,41,"no_few"
2010,17,63,"no_few"
2010,17,69,"no_few"
2010,17,74,"no_few"
2010,17,75,"no_few"
2010,17,77,"no_few"
2010,17,90,"no_few"
2011,17,103,"no_few"
2011,17,107,"no_few"
2011,17,11,"no_few"
2011,17,115,"no_few"
2011,17,122,"no_few"
2011,17,14,"no_few"
2011,17,18,"no_few"
2011,17,19,"no_few"
2011,17,20,"no_few"
2011,17,3,"no_few"
2011,17,4,"no_few"
2011,17,41,"no_few"
2011,17,44,"no_few"
2011,17,51,"no_few"
2011,17,55,"no_few"
2011,17,77,"no_few"
2011,17,78,"no_few"
2011,17,87,"no_few"
2011,17,9,"no_few"
2011,17,94,"no_few"
2011,17,97,"no_few"
2011,17,99,"no_few"
2012,17,101,"no_few"
2012,17,102,"no_few"
2012,17,104,"no_few"
2012,17,105,"no_few"
2012,17,107,"no_few"
2012,17,11,"no_few"
2012,17,116,"no_few"
2012,17,12,"no_few"
2012,17,130,"no_few"
2012,17,19,"no_few"
2012,17,23,"no_few"
2012,17,28,"no_few"
2012,17,29,"no_few"
2012,17,30,"no_few"
2012,17,32,"no_few"
2012,17,42,"no_few"
2012,17,43,"no_few"
2012,17,52,"no_few"
2012,17,59,"no_few"
2012,17,62,"no_few"
2012,17,63,"no_few"
2012,17,65,"no_few"
2012,17,67,"no_few"
2012,17,68,"no_few"
2012,17,72,"no_few"
2012,17,74,"no_few"
2012,17,81,"no_few"
2012,17,86,"no_few"
2012,17,87,"no_few"
2012,17,88,"no_few"
2012,17,89,"no_few"
2012,17,91,"no_few"
2012,17,92,"no_few"
2012,17,93,"no_few"
2012,17,94,"no_few"
2012,17,96,"no_few"
2013,17,100,"no_few"
2013,17,114,"no_few"
2013,17,126,"no_few"
2013,17,128,"no_few"
2013,17,129,"no_few"
2013,17,130,"no_few"
2013,17,131,"no_few"
2013,17,132,"no_few"
2013,17,134,"no_few"
2013,17,137,"no_few"
2013,17,138,"no_few"
2013,17,139,"no_few"
2013,17,14,"no_few"
2013,17,140,"no_few"
2013,17,144,"no_few"
2013,17,146,"no_few"
2013,17,147,"no_few"
2013,17,148,"no_few"
2013,17,151,"no_few"
2013,17,152,"no_few"
2013,17,153,"no_few"
2013,17,154,"no_few"
2013,17,158,"no_few"
2013,17,159,"no_few"
2013,17,167,"no_few"
2013,17,171,"no_few"
2013,17,180,"no_few"
2013,17,28,"no_few"
2013,17,31,"no_few"
2013,17,33,"no_few"
2013,17,34,"no_few"
2013,17,36,"no_few"
2013,17,4,"no_few"
2013,17,45,"no_few"
2013,17,48,"no_few"
2013,17,5,"no_few"
2013,17,63,"no_few"
2013,17,66,"no_few"
2013,17,67,"no_few"
2013,17,89,"no_few"
2013,17,90,"no_few"
2013,17,94,"no_few"
2013,17,98,"no_few"
2013,17,99,"no_few"
2014,17,1,"no_few"
2014,17,133,"no_few"
2014,17,136,"no_few"
2014,17,139,"no_few"
2014,17,149,"no_few"
2014,17,159,"no_few"
2014,17,165,"no_few"
2014,17,19,"no_few"
2014,17,41,"no_few"
2014,17,42,"no_few"
2014,17,43,"no_few"
2014,17,80,"no_few"
2014,17,97,"no_few"
2015,17,10,"no_few"
2015,17,101,"no_few"
2015,17,102,"no_few"
2015,17,104,"no_few"
2015,17,105,"no_few"
2015,17,107,"no_few"
2015,17,108,"no_few"
2015,17,11,"no_few"
2015,17,114,"no_few"
2015,17,116,"no_few"
2015,17,12,"no_few"
2015,17,129,"no_few"
2015,17,13,"no_few"
2015,17,136,"no_few"
2015,17,14,"no_few"
2015,17,148,"no_few"
2015,17,149,"no_few"
2015,17,15,"no_few"
2015,17,150,"no_few"
2015,17,152,"no_few"
2015,17,154,"no_few"
2015,17,155,"no_few"
2015,17,159,"no_few"
2015,17,164,"no_few"
2015,17,165,"no_few"
2015,17,171,"no_few"
2015,17,174,"no_few"
2015,17,179,"no_few"
2015,17,18,"no_few"
2015,17,27,"no_few"
2015,17,28,"no_few"
2015,17,29,"no_few"
2015,17,30,"no_few"
2015,17,31,"no_few"
2015,17,32,"no_few"
2015,17,35,"no_few"
2015,17,40,"no_few"
2015,17,50,"no_few"
2015,17,58,"no_few"
2015,17,59,"no_few"
2015,17,6,"no_few"
2015,17,63,"no_few"
2015,17,65,"no_few"
2015,17,67,"no_few"
2015,17,69,"no_few"
2015,17,7,"no_few"
2015,17,70,"no_few"
2015,17,72,"no_few"
2015,17,74,"no_few"
2015,17,75,"no_few"
2015,17,8,"no_few"
2015,17,81,"no_few"
2015,17,82,"no_few"
2015,17,83,"no_few"
2015,17,86,"no_few"
2015,17,88,"no_few"
2015,17,89,"no_few"
2015,17,9,"no_few"
2015,17,90,"no_few"
2015,17,91,"no_few"
2015,17,92,"no_few"
2015,17,94,"no_few"
2015,17,95,"no_few"
2015,17,98,"no_few"
2015,17,99,"no_few"
2016,17,109,"no_few"
2016,17,110,"no_few"
2016,17,111,"no_few"
2016,17,13,"no_few"
