"year","area","haul_number","source"
2016,17,154,"no_few"
2016,17,155,"no_few"
2016,17,156,"no_few"
2016,17,157,"no_few"
2016,17,158,"no_few"
2016,17,160,"no_few"
2016,17,161,"no_few"
2016,17,166,"no_few"
2016,17,167,"no_few"
2016,17,171,"no_few"
2016,17,35,"no_few"
2016,17,38,"no_few"
2016,17,45,"no_few"
2016,17,51,"no_few"
2016,17,52,"no_few"
2016,17,58,"no_few"
2016,17,63,"no_few"
2016,17,65,"no_few"
2016,17,7,"no_few"
2016,17,70,"no_few"
2016,17,71,"no_few"
2016,17,75,"no_few"
2016,17,76,"no_few"
2016,17,77,"no_few"
2016,17,86,"no_few"
2016,17,87,"no_few"
2016,17,9,"no_few"
2017,17,117,"no_few"
2017,17,118,"no_few"
2017,17,121,"no_few"
2017,17,37,"no_few"
2017,17,38,"no_few"
2017,17,96,"no_few"
1994,18,109,"no_few"
1994,18,115,"no_few"
1994,18,120,"no_few"
1994,18,125,"no_few"
1994,18,134,"no_few"
1994,18,137,"no_few"
1994,18,84,"no_few"
1994,18,88,"no_few"
1994,18,93,"no_few"
1994,18,95,"no_few"
1995,18,123,"no_few"
1995,18,133,"no_few"
1995,18,134,"no_few"
1995,18,137,"no_few"
1995,18,80,"no_few"
1995,18,81,"no_few"
1995,18,84,"no_few"
1995,18,95,"no_few"
1996,18,12,"no_few"
1996,18,123,"no_few"
1996,18,13,"no_few"
1996,18,16,"no_few"
1996,18,18,"no_few"
1996,18,19,"no_few"
1996,18,20,"no_few"
1996,18,21,"no_few"
1996,18,22,"no_few"
1996,18,23,"no_few"
1996,18,5,"no_few"
1996,18,6,"no_few"
1996,18,8,"no_few"
1996,18,80,"no_few"
1996,18,95,"no_few"
1997,18,1,"no_few"
1997,18,12,"no_few"
1997,18,14,"no_few"
1997,18,18,"no_few"
1997,18,19,"no_few"
1997,18,2,"no_few"
1997,18,21,"no_few"
1997,18,22,"no_few"
1997,18,23,"no_few"
1997,18,5,"no_few"
1997,18,76,"no_few"
1997,18,8,"no_few"
1997,18,88,"no_few"
1997,18,93,"no_few"
1998,18,1,"no_few"
1998,18,101,"no_few"
1998,18,13,"no_few"
1998,18,14,"no_few"
1998,18,17,"no_few"
1998,18,2,"no_few"
1998,18,4,"no_few"
1998,18,5,"no_few"
1998,18,89,"no_few"
1998,18,93,"no_few"
1999,18,11,"no_few"
1999,18,115,"no_few"
1999,18,117,"no_few"
1999,18,12,"no_few"
1999,18,123,"no_few"
1999,18,125,"no_few"
1999,18,129,"no_few"
1999,18,13,"no_few"
1999,18,133,"no_few"
1999,18,134,"no_few"
1999,18,135,"no_few"
1999,18,16,"no_few"
1999,18,17,"no_few"
1999,18,18,"no_few"
1999,18,22,"no_few"
1999,18,23,"no_few"
1999,18,3,"no_few"
1999,18,5,"no_few"
1999,18,75,"no_few"
1999,18,76,"no_few"
1999,18,79,"no_few"
1999,18,8,"no_few"
1999,18,83,"no_few"
1999,18,84,"no_few"
1999,18,88,"no_few"
1999,18,89,"no_few"
1999,18,93,"no_few"
2000,18,109,"no_few"
2000,18,117,"no_few"
2000,18,124,"no_few"
2000,18,126,"no_few"
2000,18,129,"no_few"
2000,18,135,"no_few"
2000,18,136,"no_few"
2000,18,137,"no_few"
2000,18,2,"no_few"
2000,18,3,"no_few"
2000,18,5,"no_few"
2000,18,6,"no_few"
2000,18,75,"no_few"
2000,18,76,"no_few"
2000,18,79,"no_few"
2000,18,83,"no_few"
2000,18,89,"no_few"
2000,18,93,"no_few"
2000,18,95,"no_few"
2001,18,101,"no_few"
2001,18,107,"no_few"
2001,18,108,"no_few"
2001,18,115,"no_few"
2001,18,117,"no_few"
2001,18,125,"no_few"
2001,18,126,"no_few"
2001,18,129,"no_few"
2001,18,132,"no_few"
2001,18,133,"no_few"
2001,18,134,"no_few"
2001,18,137,"no_few"
2001,18,14,"no_few"
2001,18,17,"no_few"
2001,18,19,"no_few"
2001,18,3,"no_few"
2001,18,4,"no_few"
2001,18,5,"no_few"
2001,18,79,"no_few"
2001,18,81,"no_few"
2001,18,83,"no_few"
2001,18,84,"no_few"
2001,18,88,"no_few"
2001,18,9,"no_few"
2001,18,90,"no_few"
2001,18,93,"no_few"
2001,18,95,"no_few"
2002,18,1,"no_few"
2002,18,10,"no_few"
2002,18,132,"no_few"
2002,18,133,"no_few"
2002,18,137,"no_few"
2002,18,2,"no_few"
2002,18,21,"no_few"
2002,18,4,"no_few"
2002,18,76,"no_few"
2002,18,79,"no_few"
2002,18,80,"no_few"
2002,18,81,"no_few"
2002,18,83,"no_few"
2002,18,89,"no_few"
2002,18,90,"no_few"
2003,18,101,"no_few"
2003,18,105,"no_few"
2003,18,132,"no_few"
2003,18,19,"no_few"
2003,18,2,"no_few"
2003,18,21,"no_few"
2003,18,22,"no_few"
2003,18,23,"no_few"
2003,18,4,"no_few"
2003,18,6,"no_few"
2003,18,80,"no_few"
2003,18,81,"no_few"
2003,18,83,"no_few"
2003,18,84,"no_few"
2003,18,89,"no_few"
2003,18,93,"no_few"
2003,18,95,"no_few"
2003,18,99,"no_few"
2004,18,134,"no_few"
2004,18,19,"no_few"
2004,18,2,"no_few"
2004,18,21,"no_few"
2004,18,22,"no_few"
2004,18,23,"no_few"
2004,18,6,"no_few"
2004,18,8,"no_few"
2004,18,81,"no_few"
2004,18,84,"no_few"
2004,18,88,"no_few"
2004,18,90,"no_few"
2005,18,10,"no_few"
2005,18,101,"no_few"
2005,18,104,"no_few"
2005,18,105,"no_few"
2005,18,107,"no_few"
2005,18,117,"no_few"
2005,18,124,"no_few"
2005,18,126,"no_few"
2005,18,129,"no_few"
2005,18,13,"no_few"
2005,18,133,"no_few"
2005,18,135,"no_few"
2005,18,138,"no_few"
2005,18,14,"no_few"
2005,18,23,"no_few"
2005,18,4,"no_few"
2005,18,81,"no_few"
2005,18,89,"no_few"
2005,18,90,"no_few"
2005,18,93,"no_few"
2005,18,95,"no_few"
2005,18,97,"no_few"
2006,18,108,"no_few"
2006,18,113,"no_few"
2006,18,13,"no_few"
2006,18,132,"no_few"
2006,18,133,"no_few"
2006,18,134,"no_few"
2006,18,19,"no_few"
2006,18,21,"no_few"
2006,18,22,"no_few"
2006,18,6,"no_few"
2006,18,75,"no_few"
2006,18,84,"no_few"
2006,18,89,"no_few"
2006,18,95,"no_few"
2006,18,97,"no_few"
2007,18,104,"no_few"
2007,18,107,"no_few"
2007,18,123,"no_few"
2007,18,128,"no_few"
2007,18,129,"no_few"
2007,18,135,"no_few"
2007,18,21,"no_few"
2007,18,22,"no_few"
2007,18,23,"no_few"
2007,18,6,"no_few"
2007,18,79,"no_few"
2007,18,8,"no_few"
2007,18,81,"no_few"
2007,18,83,"no_few"
2007,18,84,"no_few"
2007,18,88,"no_few"
2007,18,89,"no_few"
2007,18,97,"no_few"
2008,18,100,"no_few"
2008,18,101,"no_few"
2008,18,103,"no_few"
2008,18,104,"no_few"
2008,18,105,"no_few"
2008,18,106,"no_few"
2008,18,108,"no_few"
2008,18,109,"no_few"
2008,18,112,"no_few"
2008,18,113,"no_few"
2008,18,117,"no_few"
2008,18,118,"no_few"
2008,18,125,"no_few"
2008,18,126,"no_few"
2008,18,128,"no_few"
2008,18,129,"no_few"
2008,18,131,"no_few"
2008,18,138,"no_few"
2008,18,173,"no_few"
2008,18,79,"no_few"
2008,18,8,"no_few"
2008,18,81,"no_few"
2008,18,84,"no_few"
2008,18,89,"no_few"
2008,18,90,"no_few"
2008,18,95,"no_few"
2008,18,99,"no_few"
2009,18,101,"no_few"
2009,18,121,"no_few"
2009,18,133,"no_few"
2009,18,134,"no_few"
2009,18,147,"no_few"
2009,18,148,"no_few"
2009,18,154,"no_few"
2009,18,156,"no_few"
2009,18,161,"no_few"
2009,18,163,"no_few"
2009,18,164,"no_few"
2009,18,22,"no_few"
2009,18,23,"no_few"
2009,18,4,"no_few"
2009,18,41,"no_few"
2009,18,8,"no_few"
2009,18,80,"no_few"
2009,18,93,"no_few"
2010,18,121,"no_few"
2010,18,126,"no_few"
2010,18,133,"no_few"
2010,18,134,"no_few"
2010,18,135,"no_few"
2010,18,137,"no_few"
2010,18,158,"no_few"
2010,18,161,"no_few"
2010,18,162,"no_few"
2010,18,17,"no_few"
2010,18,175,"no_few"
2010,18,22,"no_few"
2010,18,8,"no_few"
2010,18,80,"no_few"
2010,18,83,"no_few"
2010,18,84,"no_few"
2010,18,88,"no_few"
2010,18,95,"no_few"
2011,18,117,"no_few"
2011,18,123,"no_few"
2011,18,125,"no_few"
2011,18,13,"no_few"
2011,18,133,"no_few"
2011,18,135,"no_few"
2011,18,137,"no_few"
2011,18,14,"no_few"
2011,18,147,"no_few"
2011,18,157,"no_few"
2011,18,158,"no_few"
2011,18,161,"no_few"
2011,18,162,"no_few"
2011,18,163,"no_few"
2011,18,22,"no_few"
2011,18,23,"no_few"
2011,18,41,"no_few"
2011,18,84,"no_few"
2011,18,95,"no_few"
2012,18,105,"no_few"
2012,18,110,"no_few"
2012,18,112,"no_few"
2012,18,117,"no_few"
2012,18,126,"no_few"
2012,18,129,"no_few"
2012,18,132,"no_few"
2012,18,134,"no_few"
2012,18,148,"no_few"
2012,18,154,"no_few"
2012,18,156,"no_few"
2012,18,161,"no_few"
2012,18,23,"no_few"
2012,18,4,"no_few"
2012,18,83,"no_few"
2012,18,84,"no_few"
2012,18,93,"no_few"
2012,18,95,"no_few"
2013,18,10,"no_few"
2013,18,100,"no_few"
2013,18,104,"no_few"
2013,18,107,"no_few"
2013,18,126,"no_few"
2013,18,131,"no_few"
2013,18,133,"no_few"
2013,18,134,"no_few"
2013,18,138,"no_few"
2013,18,23,"no_few"
2013,18,4,"no_few"
2013,18,41,"no_few"
2013,18,80,"no_few"
2013,18,83,"no_few"
2013,18,95,"no_few"
2013,18,97,"no_few"
2014,18,105,"no_few"
2014,18,107,"no_few"
2014,18,109,"no_few"
2014,18,110,"no_few"
2014,18,112,"no_few"
2014,18,126,"no_few"
2014,18,131,"no_few"
2014,18,132,"no_few"
2014,18,134,"no_few"
2014,18,147,"no_few"
2014,18,156,"no_few"
2014,18,160,"no_few"
2014,18,161,"no_few"
2014,18,22,"no_few"
2014,18,23,"no_few"
2014,18,4,"no_few"
2014,18,83,"no_few"
2014,18,84,"no_few"
2014,18,93,"no_few"
2014,18,95,"no_few"
2014,18,97,"no_few"
2015,18,105,"no_few"
2015,18,110,"no_few"
2015,18,112,"no_few"
2015,18,125,"no_few"
2015,18,126,"no_few"
2015,18,131,"no_few"
2015,18,132,"no_few"
2015,18,134,"no_few"
2015,18,163,"no_few"
2015,18,22,"no_few"
2015,18,6,"no_few"
2015,18,80,"no_few"
2015,18,93,"no_few"
2015,18,95,"no_few"
2016,18,101,"no_few"
2016,18,104,"no_few"
2016,18,105,"no_few"
2016,18,110,"no_few"
2016,18,112,"no_few"
2016,18,126,"no_few"
2016,18,134,"no_few"
2016,18,148,"no_few"
2016,18,150,"no_few"
2016,18,154,"no_few"
2016,18,160,"no_few"
2016,18,22,"no_few"
2016,18,4,"no_few"
2016,18,6,"no_few"
2016,18,8,"no_few"
2016,18,83,"no_few"
2016,18,84,"no_few"
2016,18,95,"no_few"
2016,18,97,"no_few"
1994,17,59,"no_shallow"
1994,17,60,"no_shallow"
1994,17,62,"no_shallow"
1995,17,59,"no_shallow"
1995,17,60,"no_shallow"
1996,17,34,"no_shallow"
1996,17,59,"no_shallow"
1997,17,2,"no_shallow"
1997,17,24,"no_shallow"
1997,17,38,"no_shallow"
1997,17,39,"no_shallow"
1997,17,65,"no_shallow"
1997,17,67,"no_shallow"
1997,17,79,"no_shallow"
1998,17,15,"no_shallow"
1998,17,47,"no_shallow"
1998,17,65,"no_shallow"
1999,17,1,"no_shallow"
1999,17,15,"no_shallow"
1999,17,18,"no_shallow"
1999,17,26,"no_shallow"
1999,17,3,"no_shallow"
1999,17,46,"no_shallow"
1999,17,48,"no_shallow"
1999,17,49,"no_shallow"
1999,17,8,"no_shallow"
1999,17,9,"no_shallow"
2000,17,126,"no_shallow"
2000,17,91,"no_shallow"
2000,17,97,"no_shallow"
2001,17,107,"no_shallow"
2001,17,135,"no_shallow"
2001,17,52,"no_shallow"
2002,17,1,"no_shallow"
2002,17,107,"no_shallow"
2002,17,2,"no_shallow"
2002,17,3,"no_shallow"
2002,17,44,"no_shallow"
2002,17,75,"no_shallow"
2002,17,85,"no_shallow"
2002,17,86,"no_shallow"
2002,17,97,"no_shallow"
2003,17,112,"no_shallow"
2003,17,34,"no_shallow"
2003,17,36,"no_shallow"
2003,17,56,"no_shallow"
2003,17,63,"no_shallow"
2003,17,74,"no_shallow"
2004,17,1,"no_shallow"
2004,17,100,"no_shallow"
2004,17,17,"no_shallow"
2004,17,26,"no_shallow"
2004,17,3,"no_shallow"
2004,17,45,"no_shallow"
2004,17,55,"no_shallow"
2004,17,86,"no_shallow"
2005,17,1,"no_shallow"
2005,17,114,"no_shallow"
2005,17,115,"no_shallow"
2005,17,21,"no_shallow"
2005,17,36,"no_shallow"
2005,17,45,"no_shallow"
2005,17,8,"no_shallow"
2005,17,95,"no_shallow"
2006,17,1,"no_shallow"
2006,17,118,"no_shallow"
2006,17,119,"no_shallow"
2006,17,22,"no_shallow"
2006,17,49,"no_shallow"
2006,17,65,"no_shallow"
2006,17,9,"no_shallow"
2007,17,1,"no_shallow"
2007,17,118,"no_shallow"
2007,17,2,"no_shallow"
2007,17,33,"no_shallow"
2007,17,4,"no_shallow"
2007,17,40,"no_shallow"
2008,17,1,"no_shallow"
2008,17,20,"no_shallow"
2009,17,3,"no_shallow"
2009,17,84,"no_shallow"
2010,17,32,"no_shallow"
2010,17,85,"no_shallow"
2011,17,11,"no_shallow"
2011,17,13,"no_shallow"
2011,17,132,"no_shallow"
2011,17,14,"no_shallow"
2011,17,54,"no_shallow"
2011,17,72,"no_shallow"
2011,17,76,"no_shallow"
2012,17,19,"no_shallow"
2012,17,29,"no_shallow"
2012,17,49,"no_shallow"
2012,17,60,"no_shallow"
2012,17,70,"no_shallow"
2012,17,71,"no_shallow"
2013,17,10,"no_shallow"
2013,17,103,"no_shallow"
2013,17,11,"no_shallow"
2013,17,180,"no_shallow"
2013,17,20,"no_shallow"
2013,17,28,"no_shallow"
2013,17,60,"no_shallow"
2013,17,61,"no_shallow"
2013,17,7,"no_shallow"
2013,17,88,"no_shallow"
2014,17,114,"no_shallow"
2014,17,13,"no_shallow"
2014,17,14,"no_shallow"
2014,17,15,"no_shallow"
2014,17,2,"no_shallow"
2014,17,3,"no_shallow"
2014,17,40,"no_shallow"
2014,17,5,"no_shallow"
2014,17,80,"no_shallow"
2014,17,81,"no_shallow"
2015,17,11,"no_shallow"
2015,17,12,"no_shallow"
2015,17,164,"no_shallow"
2015,17,180,"no_shallow"
2015,17,19,"no_shallow"
2015,17,36,"no_shallow"
2016,17,1,"no_shallow"
2016,17,10,"no_shallow"
2016,17,110,"no_shallow"
2016,17,111,"no_shallow"
2016,17,137,"no_shallow"
2016,17,138,"no_shallow"
2016,17,139,"no_shallow"
2016,17,141,"no_shallow"
2016,17,143,"no_shallow"
2016,17,148,"no_shallow"
2016,17,15,"no_shallow"
2016,17,163,"no_shallow"
2016,17,164,"no_shallow"
2016,17,175,"no_shallow"
2016,17,5,"no_shallow"
2017,17,13,"no_shallow"
2017,17,14,"no_shallow"
2017,17,15,"no_shallow"
2017,17,18,"no_shallow"
2017,17,45,"no_shallow"
2017,17,47,"no_shallow"
2017,17,48,"no_shallow"
2017,17,5,"no_shallow"
2017,17,6,"no_shallow"
2017,17,7,"no_shallow"
1994,18,120,"no_shallow"
1994,18,121,"no_shallow"
1995,18,121,"no_shallow"
1996,18,121,"no_shallow"
2010,18,121,"no_shallow"
2010,18,2,"no_shallow"
2011,18,121,"no_shallow"
2011,18,123,"no_shallow"
2011,18,2,"no_shallow"
2012,18,121,"no_shallow"
2012,18,2,"no_shallow"
2013,18,121,"no_shallow"
2013,18,123,"no_shallow"
2013,18,2,"no_shallow"
2014,18,121,"no_shallow"
2014,18,123,"no_shallow"
2014,18,2,"no_shallow"
2015,18,121,"no_shallow"
2015,18,123,"no_shallow"
2015,18,2,"no_shallow"
2016,18,121,"no_shallow"
2016,18,123,"no_shallow"
2016,18,2,"no_shallow"
2017,18,121,"no_shallow"
2017,18,123,"no_shallow"
